     1→import type en from "./en";
     2→
     3→const fr: typeof en = {
     4→  meta: {
   217→  app: {
   218→    searchPlaceholder: "Rechercher...",
   219→    commandTitle: "Palette de commandes",
   220→    commandDescription: "Recherchez une commande à exécuter...",
   221→    commandPlaceholder: "Tapez une commande ou recherchez...",
   222→    commandEmpty: "Aucun résultat trouvé.",
   223→    analytics: {
   224→      title: "Vue d'ensemble des analyses",
   225→      description: "Suivez vos performances et comprenez votre audience.",
   226→    },
   227→    cards: {
   228→      totalLikes: "Total des likes",
   229→      totalLikesDelta: "+12 % vs le mois dernier",
   230→      totalThreads: "Total des threads",
   231→      totalThreadsDelta: "+8 % vs le mois dernier",
   232→      newSubscribers: "Nouveaux abonnés",
   233→      newSubscribersDelta: "+5 % vs le mois dernier",
   234→      impressions: "Impressions",
   235→      impressionsDelta: "+18 % vs le mois dernier",
   236→    },
   237→    subscribers: {
   238→      title: "Abonnés",
   239→      description: "Nouveaux abonnés dans le temps",
   240→      trending: "En hausse de {value} ce mois-ci",
   241→      range: "Janvier - Juin {year}",
   242→    },
   243→    upgrade: {
   244→      title: "Passez à l'offre supérieure",
   245→      description: "Débloquez plus de fonctionnalités pour votre compte.",
   246→      cta: "Mettre à niveau",
   247→    },
   248→  },
   249→  admin: {
   250→    panel: "Panneau d'administration",
   251→    nav: {
   252→      section: "Admin",
   253→    },
   254→    dashboard: {
   255→      title: "Tableau de bord admin",
   256→    },
   257→    stats: {
   258→      totalUsers: "Utilisateurs totaux",
   259→      totalUsersDescription: "Tous les comptes enregistrés",
   260→      premiumUsers: "Utilisateurs premium",
   261→      premiumUsersDescription: "Abonnements payants actifs",
   262→      mrr: "Revenu récurrent mensuel",
   263→      mrrDescription: "Revenu mensuel estimé",
   264→      newUsersThisMonth: "+{count} ce mois-ci",
   265→    },
   266→    feedback: {
   267→      title: "Retours",
   268→      description: "Consultez les retours des utilisateurs.",
   269→      searchPlaceholder: "Rechercher des retours...",
   270→      empty: "Aucun retour trouvé.",
   271→      detailTitle: "Détails du retour",
   272→      submitted: "Envoyé",
   273→      viewDetails: "Voir les détails",
   274→      noRating: "Aucune note",
   275→      ratings: {
   276→        extremelyDissatisfied: "Très insatisfait",
   277→        somewhatDissatisfied: "Plutôt insatisfait",
   278→        neutral: "Neutre",
   279→        satisfied: "Satisfait",
   280→      },
   281→      reply: {
   282→        button: "Répondre",
   283→        title: "Répondre au retour",
   284→        description: "Envoyer une réponse à {name}.",
   285→        message: "Message",
   286→        placeholder: "Écrivez votre réponse...",
   287→        send: "Envoyer la réponse",
   288→        sent: "Réponse envoyée",
   289→        failed: "Échec de l'envoi",
   290→      },
   291→    },
   292→    users: {
   293→      title: "Utilisateurs",
   294→      searchPlaceholder: "Rechercher des utilisateurs...",
   295→      empty: "Aucun utilisateur trouvé.",
   296→      actionsMenu: "Ouvrir le menu d'actions",
   297→      actions: {
   298→        impersonate: "Usurper",
   299→        makeAdmin: "Passer admin",
   300→        makeUser: "Passer utilisateur",
   301→        unban: "Débannir",
   302→        ban: "Bannir",
   303→      },
   304→      status: {
   305→        active: "Actif",
   306→        banned: "Banni",
   307→      },
   308→      roles: {
   309→        admin: "Admin",
   310→        user: "Utilisateur",
   311→      },
   312→      banReason: "Violation des conditions",
   313→      banConfirm: "Bannir {name} ?",
   314→      banFailed: "Échec du bannissement : {error}",
   315→      banned: "Utilisateur banni",
   316→      unbanFailed: "Échec du débannissement : {error}",
   317→      unbanned: "Utilisateur débanni",
   318→      impersonating: "Usurpation en cours",
   319→      impersonateFailed: "Échec de l'usurpation : {error}",
   320→      roleUpdated: "Rôle mis à jour",
   321→      roleUpdateFailed: "Échec de la mise à jour du rôle : {error}",
   322→      stopImpersonating: "Arrêter l'usurpation",
   323→      anonymous: "Anonyme",
   324→      noEmail: "Aucun email",
   325→      unverified: "Non vérifié",
   326→      table: {
   327→        user: "Utilisateur",
   328→        role: "Rôle",
   329→        status: "Statut",
   330→        joined: "Inscrit",
   331→        created: "Créé",
   332→        actions: "Actions",
   333→      },
   334→    },
   335→    userDetails: {
   336→      title: "Détails utilisateur",
   337→      description: "Gérez les informations du compte et les sessions.",
   338→      subscriptionTitle: "Abonnement",
   339→      subscriptionStatus: {
   340→        active: "Actif",
   341→        canceled: "Annulé",
   342→        trialing: "Essai",
   343→        past_due: "En retard",
   344→        unpaid: "Impayé",
   345→        incomplete: "Incomplet",
   346→      },
   347→      noSubscription: "Aucun abonnement.",
   348→      noName: "Utilisateur sans nom",
   349→      created: "Créé",
   350→      providers: {
   351→        title: "Fournisseurs connectés",
   352→        description: "Comptes externes liés à cet utilisateur.",
   353→        empty: "Aucun fournisseur connecté.",
   354→        emailPassword: "Email/mot de passe",
   355→        status: {
   356→          active: "Actif",
   357→          connected: "Connecté",
   358→          inactive: "Inactif",
   359→        },
   360→        table: {
   361→          provider: "Fournisseur",
   362→          status: "Statut",
   363→          connected: "Connecté le",
   364→          accountId: "ID du compte",
   365→        },
   366→      },
   367→      sessions: {
   368→        title: "Sessions",
   369→        description: "Sessions actives pour cet utilisateur.",
   370→        loading: "Chargement des sessions...",
   371→        loadFailed: "Échec du chargement des sessions : {error}",
   372→        empty: "Aucune session.",
   373→        revokeAllTitle: "Révoquer toutes les sessions",
   374→        revokeAllDescription: "Cela déconnectera l'utilisateur partout.",
   375→        revokeAllAction: "Révoquer tout",
   376→        revokeAllFailed: "Échec de la révocation : {error}",
   377→        revokedAll: "Toutes les sessions ont été révoquées",
   378→        revokeFailed: "Échec de la révocation de la session : {error}",
   379→        revoked: "Session révoquée",
   380→        table: {
   381→          device: "Appareil",
   382→          ip: "Adresse IP",
   383→          status: "Statut",
   384→          created: "Créé",
   385→          expires: "Expire",
   386→          actions: "Actions",
   387→        },
   388→        status: {
   389→          active: "Active",
   390→          expired: "Expirée",
   391→          impersonated: "Usurpée",
   392→        },
   393→        unknownDevice: "Appareil inconnu",
   394→        unknownBrowser: "Navigateur inconnu",
   395→        unknownOs: "OS inconnu",
   396→        unknownIp: "IP inconnue",
   397→        deviceFormat: "{browser} sur {os}",
   398→      },
   399→    },
   400→  },
   401→  account: {
   402→    title: "Compte",
   403→    metaTitle: "Compte",
   404→    metaDescription: "Gérez les paramètres de votre compte",
   405→    settings: {
   406→      title: "Paramètres du compte",
   407→      signOut: "Se déconnecter",
   408→    },
   409→    profile: {
   410→      section: "Votre profil",
   411→      profile: "Profil",
   412→      mail: "Email",
   413→      danger: "Danger",
   414→      updated: "Profil mis à jour",
   415→      verifySent: "Email de vérification envoyé",
   416→      verifyEmail: "Vérifier l'email",
   417→      verifiedTooltip: "Email vérifié",
   418→      changeEmail: "Modifier l'email",
   419→      changePassword: "Modifier le mot de passe",
   420→      editTitle: "Paramètres",
   421→      editDescription: "Mettez à jour votre profil.",
   422→    },
   423→    password: {
   424→      title: "Changer le mot de passe",
   425→      description:
   426→        "Mettez à jour votre mot de passe pour sécuriser votre compte.",
   427→      currentRequired: "Le mot de passe actuel est requis",
   428→      minLength: "Le mot de passe doit contenir au moins 8 caractères",
   429→      mismatch: "Les mots de passe ne correspondent pas",
   430→      currentLabel: "Mot de passe actuel",
   431→      newLabel: "Nouveau mot de passe",
   432→      confirmLabel: "Confirmer le mot de passe",
   433→      revokeLabel: "Se déconnecter des autres appareils",
   434→      revokeDescription: "Fermer toutes les autres sessions actives.",
   435→      submit: "Mettre à jour",
   436→      success: "Mot de passe mis à jour",
   437→    },
   438→    email: {
   439→      metaTitle: "Préférences email",
   440→      metaDescription: "Gérez vos préférences email.",
   441→      title: "Préférences email",
   442→      description: "Choisissez les emails que vous souhaitez recevoir.",
   443→      changeTitle: "Modifier l'email",
   444→      changeDescription: "Mettez à jour votre adresse email.",
   445→      newLabel: "Nouvel email",
   446→      newPlaceholder: "vous@exemple.com",
   447→      changeSubmit: "Envoyer le lien de vérification",
   448→      invalid: "Saisissez un email valide",
   449→      verifySent: "Email de vérification envoyé",
   450→      unsubscribeLabel: "Se désabonner",
   451→      unsubscribeDescription: "Ne plus recevoir les mises à jour.",
   452→      updated: "Préférences mises à jour",
   453→      errorTitle: "Paramètres email indisponibles",
   454→      errorDescription: "Impossible de charger vos préférences email.",
   455→    },
   456→    billing: {
   457→      metaTitle: "Facturation",
   458→      metaDescription:
   459→        "Gérez votre abonnement et vos informations de facturation.",
   460→      title: "Facturation",
   461→      freeTitle: "Vous êtes sur l'offre gratuite",
   462→      freeDescription:
   463→        "Passez à une offre supérieure pour débloquer les fonctionnalités premium.",
   464→      manage: "Gérer l'abonnement",
   465→      cancel: "Annuler l'abonnement",
   466→      reactivate: "Réactiver",
   467→      cancelTitle: "Annuler l'abonnement",
   468→      cancelDescription:
   469→        "Dites-nous pourquoi vous partez pour nous aider à améliorer.",
   470→      cancelReasonLabel: "Raison de l'annulation",
   471→      cancelDetailsLabel: "Détails supplémentaires",
   472→      cancelDetailsPlaceholder: "Dites-nous en plus...",
   473→      cancelDetailsMin: "Merci d'ajouter plus de détails",
   474→      cancelConfirm: "Confirmer l'annulation",
   475→      cancelBack: "Conserver l'abonnement",
   476→      cancelError: "Impossible d'annuler l'abonnement",
   477→      cancelRedirect: "Redirection vers le portail de facturation...",
   478→      cancelReasons: {
   479→        tooExpensive: "Trop cher",
   480→        notUsing: "Pas assez utilisé",
   481→        missingFeatures: "Fonctionnalités manquantes",
   482→        bugs: "Trop de bugs",
   483→        competitor: "Passage à un concurrent",
   484→        other: "Autre",
   485→      },
   486→      detailsTitle: "Détails de facturation",
   487→      limitsTitle: "Limites du plan",
   488→      plan: "Plan",
   489→      startDate: "Date de début",
   490→      renewAt: "Renouvelle le",
   491→      endsOn: "Se termine le",
   492→      trialRemaining: "{days} jours restants d'essai",
   493→      noStripeCustomer: "ID client Stripe manquant",
   494→      success: {
   495→        metaTitle: "Paiement réussi",
   496→        metaDescription: "Votre abonnement est actif.",
   497→        title: "Paiement réussi",
   498→        description: "Votre abonnement est désormais actif. Merci !",
   499→      },
   500→      goDashboard: "Aller au tableau de bord",
   501→      status: {
   502→        trialing: "Essai",
   503→        trialingDescription: "Essai en cours",
   504→        active: "Actif",
   505→        activeDescription: "Abonnement actif",
   506→        canceled: "Annulé",
   507→        canceledDescription: "Abonnement annulé",
   508→        pastDue: "En retard",
   509→        pastDueDescription: "Paiement en retard",
   510→        unpaid: "Impayé",
   511→        unpaidDescription: "Paiement échoué",
   512→        incomplete: "Incomplet",
   513→        incompleteDescription: "Paiement incomplet",
   514→      },
   515→    },
   516→    danger: {
   517→      title: "Supprimer le compte",
   518→      description:
   519→        "Supprime définitivement votre compte et toutes les données associées.",
   520→      personalTitle: "Compte personnel",
   521→      personalDescription:
   522→        "Supprimez vos données personnelles et votre profil.",
   523→      orgTitle: "Données d'organisation",
   524→      orgDescription: "Supprimez les données partagées.",
   525→      confirmTitle: "Confirmer la suppression",
   526→      confirmDescription: "Cette action est irréversible.",
   527→      confirmText: "Supprimer le compte",
   528→      requestedTitle: "Suppression demandée",
   529→      requestedDescription: "Nous avons reçu votre demande.",
   530→      delete: "Supprimer le compte",
   531→    },
   532→  },
   533→  auth: {
   534→    form: {
   535→      name: "Nom",
   536→      email: "Email",
   537→      emailPlaceholder: "vous@exemple.com",
   538→      password: "Mot de passe",
   539→    },
   540→    signIn: {
   541→      metaTitle: "Se connecter à {app}",
   542→      metaDescription: "Accédez à votre compte pour gérer vos témoignages.",
   543→      description: "Connectez-vous pour accéder à votre tableau de bord.",
   544→      emailPlaceholder: "vous@exemple.com",
   545→      forgotPassword: "Mot de passe oublié ?",
   546→      submit: "Se connecter",
   547→      magicLinkSubmit: "Envoyer le lien magique",
   548→      magicLinkPrompt: "Préférez un lien magique ?",
   549→      magicLinkAction: "Utiliser un lien magique",
   550→      passwordPrompt: "Préférez un mot de passe ?",
   551→      passwordAction: "Utiliser un mot de passe",
   552→      noAccount: "Pas encore de compte ?",
   553→      signUp: "Créer un compte",
   554→      or: "ou",
   555→      lastUsed: "Dernier utilisé",
   556→      provider: "Continuer avec {provider}",
   557→    },
   558→    signUp: {
   559→      metaTitle: "Créer votre compte {app}",
   560→      metaDescription: "Commencez à collecter des témoignages dès aujourd'hui.",
   561→      title: "Créer votre compte {app}",
   562→      description: "Commencez en quelques minutes avec un compte gratuit.",
   563→      namePlaceholder: "Votre nom",
   564→      emailPlaceholder: "vous@exemple.com",
   565→      verifyPassword: "Confirmer le mot de passe",
   566→      passwordMismatch: "Les mots de passe ne correspondent pas",
   567→      submit: "Créer un compte",
   568→      hasAccount: "Vous avez déjà un compte ?",
   569→      signIn: "Se connecter",
   570→    },
   571→    forgetPassword: {
   572→      metaTitle: "Réinitialiser votre mot de passe {app}",
   573→      metaDescription: "Nous vous enverrons un lien de réinitialisation.",
   574→      title: "Mot de passe oublié ?",
   575→      description:
   576→        "Saisissez votre email pour recevoir un lien de réinitialisation.",
   577→      submit: "Envoyer le lien",
   578→    },
   579→    resetPassword: {
   580→      metaTitle: "Choisir un nouveau mot de passe",
   581→      metaDescription: "Définissez un nouveau mot de passe pour votre compte.",
   582→      title: "Définir un nouveau mot de passe",
   583→      description: "Choisissez un mot de passe sécurisé.",
   584→      newPassword: "Nouveau mot de passe",
   585→      passwordPlaceholder: "Au moins 8 caractères",
   586→      passwordMin: "Le mot de passe doit contenir au moins 8 caractères",
   587→      submit: "Mettre à jour",
   588→      success: "Mot de passe mis à jour",
   589→    },
   590→    confirmDelete: {
   591→      metaTitle: "Confirmer la suppression du compte",
   592→      metaDescription: "Confirmez la suppression de votre compte.",
   593→      title: "Confirmer la suppression du compte",
   594→      description: "Cette action est irréversible.",
   595→      confirm: "Supprimer le compte",
   596→      invalidToken: "Jeton invalide ou expiré",
   597→    },
   598→    newUser: {
   599→      metaTitle: "Bienvenue sur {app}",
   600→      metaDescription: "Votre compte est prêt.",
   601→      title: "Tout est prêt !",
   602→      description: "Votre compte est prêt à être utilisé.",
   603→      cta: "Aller au tableau de bord",
   604→    },
   605→    goodbye: {
   606→      metaTitle: "Déconnecté de {app}",
   607→      metaDescription: "Vous avez été déconnecté.",
   608→      title: "Vous êtes déconnecté",
   609→      description: "Nous espérons vous revoir bientôt.",
   610→      detailOne: "Vous pouvez vous reconnecter à tout moment.",
   611→      detailTwo: "Besoin d'un nouveau compte ? Créez-en un en quelques clics.",
   612→      cta: "Créer un compte",
   613→    },
   614→    verify: {
   615→      metaTitle: "Vérifiez votre email",
   616→      metaDescription:
   617→        "Consultez votre boîte de réception pour vérifier votre email.",
   618→      title: "Vérifiez votre email",
   619→      description: "Nous vous avons envoyé un lien de vérification.",
   620→      checkInbox: "Vérifiez votre boîte de réception",
   621→      instructions:
   622→        "Cliquez sur le lien dans l'email pour vérifier votre adresse.",
   623→      spamHelp: "Si vous ne le voyez pas, vérifiez les spams.",
   624→      support: "Besoin d'aide ? Contactez le support.",
   625→    },
   626→    error: {
   627→      message: "Une erreur est survenue",
   628→    },
   629→    logout: "Se déconnecter",
   630→  },
   631→  landing: {
   632→    hero: {
   633→      titlePrefix: "Lancez votre SaaS",
   634→      titleHighlight: "en jours, pas en mois",
   635→      description:
   636→        "Un boilerplate Next.js moderne avec authentification, paiements, emails et base de données - tout ce qu'il faut pour lancer rapidement.",
   637→      ctaPrimary: "Commencer",
   638→      ctaSecondary: "Voir les fonctionnalités",
   639→      imageAlt: "Capture d'écran du tableau de bord",
   640→    },
   641→    stats: {
   642→      one: "Heures économisées",
   643→      two: "Développeurs actifs",
   644→      three: "Projets lancés",
   645→      four: "Temps de setup",
   646→    },
   647→    bento: {
   648→      avatarAlt: "Avatar",
   649→      items: {
   650→        ai: {
   651→          title: "Authentification",
   652→          description:
   653→            "Auth multi-provider avec GitHub, Google et magic links.",
   654→        },
   655→        schedule: {
   656→          title: "Paiements",
   657→          description:
   658→            "Intégration Stripe avec abonnements et portail de facturation.",
   659→        },
   660→        calendar: {
   661→          title: "Base de données",
   662→          description: "PostgreSQL avec Prisma ORM et support multi-tenant.",
   663→        },
   664→        analytics: {
   665→          title: "Email",
   666→          description: "Emails transactionnels avec React Email et Resend.",
   667→        },
   668→        research: {
   669→          title: "Organisations",
   670→          description: "Support multi-tenant avec rôles et permissions.",
   671→        },
   672→      },
   673→      skeleton: {
   674→        threadPrompt: "Créer votre premier projet",
   675→        threadResponse:
   676→          "Votre projet Light-TS est prêt ! Commencez à construire votre SaaS en minutes.",
   677→        schedulePending: "Configuration de votre environnement...",
   678→        scheduleSuccess:
   679→          "Votre serveur de développement tourne sur localhost:3000",
   680→        researchQuestion: "Quelle stack utilise Light-TS ?",
   681→        searching: "Chargement...",
   682→        researchAnswer:
   683→          "Next.js 16, TypeScript, TailwindCSS, Prisma, Better Auth et Stripe.",
   684→      },
   685→      stats: {
   686→        followers: "+{count} fonctionnalités",
   687→        views: "+{count} composants",
   688→        likes: "{count} téléchargements",
   689→        replies: "{count} étoiles",
   690→        last30Days: "Inclus par défaut",
   691→      },
   692→    },
   693→    features: {
   694→      badge: "Tout est inclus.",
   695→      title: "Construisez plus vite avec une stack",
   696→      titleEmphasis: "complète",
   697→      description:
   698→        "Tout ce qu'il faut pour lancer une application SaaS prête pour la production.",
   699→      items: [
   700→        {
   701→          badge: "Auth",
   702→          title: "Authentification prête",
   703→          description: "Connexion via GitHub, Google ou magic links incluse.",
   704→        },
   705→        {
   706→          badge: "Paiements",
   707→          title: "Intégration Stripe",
   708→          description:
   709→            "Abonnements, webhooks et portail client déjà configurés.",
   710→        },
   711→        {
   712→          badge: "Database",
   713→          title: "PostgreSQL + Prisma",
   714→          description:
   715→            "Accès base de données type-safe avec migrations et scripts de seed.",
   716→        },
   717→        {
   718→          badge: "Email",
   719→          title: "Emails transactionnels",
   720→          description:
   721→            "Templates d'emails avec React Email et intégration Resend.",
   722→        },
   723→      ],
   724→    },
   725→    pain: {
   726→      title: "J'adore construire des produits SaaS...",
   727→      subtitle: "Mais la mise en place prend une éternité",
   728→      without: {
   729→        title: "Construire from scratch",
   730→        items: [
   731→          "Des semaines sur la configuration de l'auth",
   732→          "Intégration des paiements complexe",
   733→          "Conception du schéma de base de données",
   734→          "Patterns de code incohérents",
   735→        ],
   736→      },
   737→      with: {
   738→        title: "Construire avec Light-TS",
   739→        items: [
   740→          "Auth prête en minutes",
   741→          "Stripe pré-configuré",
   742→          "Patterns de base de données éprouvés",
   743→          "Architecture cohérente et scalable",
   744→        ],
   745→      },
   746→    },
   747→    cta: {
   748→      title: "Prêt à livrer plus vite ?",
   749→      subtitle: "Commencez à construire aujourd'hui.",
   750→      button: "Commencer",
   751→    },
   752→    ctaCard: {
   753→      title: "Lancez votre SaaS aujourd'hui",
   754→      description: "Clonez le repo et commencez à construire en minutes.",
   755→      primaryCta: "Commencer",
   756→      secondaryCta: "Voir la doc",
   757→    },
   758→    ctaImage: {
   759→      title: "Livrez votre produit plus vite",
   760→      description:
   761→        "Concentrez-vous sur vos fonctionnalités, pas le boilerplate.",
   762→      cta: "Commencer",
   763→    },
   764→    faq: {
   765→      titleShort: "FAQ",
   766→      title: "Questions fréquentes",
   767→      items: [
   768→        {
   769→          question: "Qu'est-ce que Light-TS ?",
   770→          answer:
   771→            "Light-TS est un boilerplate Next.js moderne qui inclut authentification, paiements, base de données et emails - tout ce qu'il faut pour lancer un SaaS rapidement.",
   772→        },
   773→        {
   774→          question: "Quelle stack technique utilise Light-TS ?",
   775→          answer:
   776→            "Next.js 16, TypeScript, TailwindCSS v4, Prisma ORM, Better Auth, Stripe, React Email et Resend.",
   777→        },
   778→        {
   779→          question: "Le code est-il prêt pour la production ?",
   780→          answer:
   781→            "Oui, Light-TS suit les bonnes pratiques avec TypeScript en mode strict, gestion d'erreurs appropriée et patterns d'architecture scalables.",
   782→        },
   783→        {
   784→          question: "Puis-je l'utiliser pour des projets commerciaux ?",
   785→          answer:
   786→            "Absolument ! Light-TS est conçu pour construire des applications SaaS commerciales.",
   787→        },
   788→        {
   789→          question: "Comment démarrer ?",
   790→          answer:
   791→            "Clonez le repository, lancez pnpm setup pour configurer votre environnement, et vous êtes prêt à construire.",
   792→        },
   793→        {
   794→          question: "Quelle base de données supporte-t-il ?",
   795→          answer:
   796→            "Light-TS utilise PostgreSQL avec Prisma ORM. NeonDB est recommandé pour les déploiements serverless.",
   797→        },
   798→        {
   799→          question: "L'authentification est-elle incluse ?",
   800→          answer:
   801→            "Oui, l'authentification multi-provider avec GitHub, Google, email/mot de passe et magic links est pré-configurée avec Better Auth.",
   802→        },
   803→      ],
   804→    },
   805→    reviews: {
   806→      at: "chez",
   807→      avatarAlt: "Avatar de {name}",
   808→      avatarAltGeneric: "Avatar",
   809→      triple: [
   810→        {
   811→          image: "https://i.pravatar.cc/300?u=a1",
   812→          name: "Sophie",
   813→          review:
   814→            "Threader **a complètement transformé ma façon de gérer mes réseaux sociaux**. La planification et l'IA me font gagner des heures chaque semaine.",
   815→          role: "Responsable marketing digital",
   816→        },
   817→        {
   818→          image: "https://i.pravatar.cc/300?u=a2",
   819→          name: "Alex",
   820→          review:
   821→            "Threader a boosté mon engagement. **L'outil d'analyse m'aide à comprendre ce qui fonctionne**, et à affiner ma stratégie.",
   822→          role: "Influenceur réseaux sociaux",
   823→        },
   824→        {
   825→          image: "https://i.pravatar.cc/300?u=a3",
   826→          name: "Jordan",
   827→          review:
   828→            "La planification et l'IA sont des atouts majeurs. **L'interface est ultra intuitive** pour développer sa présence en ligne.",
   829→          role: "Entrepreneur",
   830→        },
   831→      ],
   832→      single: {
   833→        image: "https://i.pravatar.cc/300?u=5",
   834→        name: "Michel",
   835→        review:
   836→          "Threader **a complètement transformé** ma façon de gérer mes réseaux sociaux. La planification et l'IA **m'ont fait gagner des heures chaque semaine.**",
