     1→const en = {
     2→  meta: {
   137→    footer: "Cancel anytime. No hidden fees.",
   138→    customPlan: "Need a custom plan?",
   139→    contact: "Contact us",
   140→    dialog: {
   141→      title: "Choose a plan and start growing",
   142→      description: "Unlock full access to our features and grow your business.",
   143→    },
   144→  },
   145→  pricingCard: {
   146→    mostPopular: "Most popular",
   147→    perMonth: "/mo",
   148→    save: "Save {percent}",
   149→    billedYearly: "Billed yearly: {amount}",
   150→    freeTrial: "{days}-day free trial",
   151→    includes: "Includes",
   152→    signInRequired: "Please sign in to upgrade",
   153→    upgradeError: "Unable to start checkout",
   154→    ctaFree: "Start for free",
   155→    ctaMonthly: "Choose monthly",
   156→    ctaYearly: "Choose yearly",
   157→  },
   158→  plans: {
   159→    names: {
   160→      free: "Free",
   161→      pro: "Pro",
   162→      ultra: "Ultra",
   163→    },
   164→    descriptions: {
   165→      free: "Perfect for individuals and small projects",
   166→      pro: "Ideal for growing teams with advanced needs",
   167→      ultra: "Enterprise-grade for large teams and complex workflows",
   168→    },
   169→    limits: {
   170→      projects: {
   171→        label: "{value} projects",
   172→        description: "Create and manage projects",
   173→      },
   174→      storage: {
   175→        label: "{value} GB storage",
   176→        description: "Cloud storage for your files",
   177→      },
   178→      members: {
   179→        label: "{value} team members",
   180→        description: "Invite team members to collaborate",
   181→      },
   182→    },
   183→    additionalFeatures: {
   184→      free: [
   185→        {
   186→          label: "Basic security",
   187→          description: "Standard protection for your data",
   188→        },
   189→      ],
   190→      pro: [
   191→        {
   192→          label: "Priority support",
   193→          description: "Get help when you need it most",
   194→        },
   195→        {
   196→          label: "24/7 customer service",
   197→          description: "Round-the-clock assistance",
   198→        },
   199→        {
   200→          label: "Advanced analytics",
   201→          description: "Detailed insights and reporting",
   202→        },
   203→      ],
   204→      ultra: [
   205→        {
   206→          label: "Priority support",
   207→          description: "Get help when you need it most",
   208→        },
   209→      ],
   210→    },
   211→  },
   212→  app: {
   213→    searchPlaceholder: "Search...",
   214→    commandTitle: "Command Palette",
   215→    commandDescription: "Search for a command to run...",
   216→    commandPlaceholder: "Type a command or search...",
   217→    commandEmpty: "No results found.",
   218→    analytics: {
   219→      title: "Analytics overview",
   220→      description: "Track your performance and understand your audience.",
   221→    },
   222→    cards: {
   223→      totalLikes: "Total likes",
   224→      totalLikesDelta: "+12% from last month",
   225→      totalThreads: "Total threads",
   226→      totalThreadsDelta: "+8% from last month",
   227→      newSubscribers: "New subscribers",
   228→      newSubscribersDelta: "+5% from last month",
   229→      impressions: "Impressions",
   230→      impressionsDelta: "+18% from last month",
   231→    },
   232→    subscribers: {
   233→      title: "Subscribers",
   234→      description: "New subscribers over time",
   235→      trending: "Trending up by {value} this month",
   236→      range: "January - June {year}",
   237→    },
   238→    upgrade: {
   239→      title: "Upgrade your plan",
   240→      description: "Unlock more features for your account.",
   241→      cta: "Upgrade now",
   242→    },
   243→  },
   244→  admin: {
   245→    panel: "Admin Panel",
   246→    nav: {
   247→      section: "Admin",
   248→    },
   249→    dashboard: {
   250→      title: "Admin Dashboard",
   251→    },
   252→    stats: {
   253→      totalUsers: "Total users",
   254→      totalUsersDescription: "All registered accounts",
   255→      premiumUsers: "Premium users",
   256→      premiumUsersDescription: "Active paid subscriptions",
   257→      mrr: "Monthly recurring revenue",
   258→      mrrDescription: "Estimated monthly revenue",
   259→      newUsersThisMonth: "+{count} this month",
   260→    },
   261→    feedback: {
   262→      title: "Feedback",
   263→      description: "Review feedback from your users.",
   264→      searchPlaceholder: "Search feedback...",
   265→      empty: "No feedback found.",
   266→      detailTitle: "Feedback details",
   267→      submitted: "Submitted",
   268→      viewDetails: "View details",
   269→      noRating: "No rating",
   270→      ratings: {
   271→        extremelyDissatisfied: "Extremely dissatisfied",
   272→        somewhatDissatisfied: "Somewhat dissatisfied",
   273→        neutral: "Neutral",
   274→        satisfied: "Satisfied",
   275→      },
   276→      reply: {
   277→        button: "Reply",
   278→        title: "Reply to feedback",
   279→        description: "Send a reply to {name}.",
   280→        message: "Message",
   281→        placeholder: "Write your reply...",
   282→        send: "Send reply",
   283→        sent: "Reply sent",
   284→        failed: "Failed to send reply",
   285→      },
   286→    },
   287→    users: {
   288→      title: "Users",
   289→      searchPlaceholder: "Search users...",
   290→      empty: "No users found.",
   291→      actionsMenu: "Open actions menu",
   292→      actions: {
   293→        impersonate: "Impersonate",
   294→        makeAdmin: "Make admin",
   295→        makeUser: "Make user",
   296→        unban: "Unban",
   297→        ban: "Ban",
   298→      },
   299→      status: {
   300→        active: "Active",
   301→        banned: "Banned",
   302→      },
   303→      roles: {
   304→        admin: "Admin",
   305→        user: "User",
   306→      },
   307→      banReason: "Violation of terms",
   308→      banConfirm: "Ban {name}?",
   309→      banFailed: "Failed to ban user: {error}",
   310→      banned: "User banned",
   311→      unbanFailed: "Failed to unban user: {error}",
   312→      unbanned: "User unbanned",
   313→      impersonating: "Impersonating user",
   314→      impersonateFailed: "Failed to impersonate user: {error}",
   315→      roleUpdated: "Role updated",
   316→      roleUpdateFailed: "Failed to update role: {error}",
   317→      stopImpersonating: "Stop impersonating",
   318→      anonymous: "Anonymous",
   319→      noEmail: "No email",
   320→      unverified: "Unverified",
   321→      table: {
   322→        user: "User",
   323→        role: "Role",
   324→        status: "Status",
   325→        joined: "Joined",
   326→        created: "Created",
   327→        actions: "Actions",
   328→      },
   329→    },
   330→    userDetails: {
   331→      title: "User details",
   332→      description: "Manage account information and sessions.",
   333→      subscriptionTitle: "Subscription",
   334→      subscriptionStatus: {
   335→        active: "Active",
   336→        canceled: "Canceled",
   337→        trialing: "Trialing",
   338→        past_due: "Past due",
   339→        unpaid: "Unpaid",
   340→        incomplete: "Incomplete",
   341→      },
   342→      noSubscription: "No subscription found.",
   343→      noName: "Unnamed user",
   344→      created: "Created",
   345→      providers: {
   346→        title: "Connected providers",
   347→        description: "External accounts linked to this user.",
   348→        empty: "No providers connected.",
   349→        emailPassword: "Email/password",
   350→        status: {
   351→          active: "Active",
   352→          connected: "Connected",
   353→          inactive: "Inactive",
   354→        },
   355→        table: {
   356→          provider: "Provider",
   357→          status: "Status",
   358→          connected: "Connected on",
   359→          accountId: "Account ID",
   360→        },
   361→      },
   362→      sessions: {
   363→        title: "Sessions",
   364→        description: "Active sessions for this user.",
   365→        loading: "Loading sessions...",
   366→        loadFailed: "Failed to load sessions: {error}",
   367→        empty: "No sessions found.",
   368→        revokeAllTitle: "Revoke all sessions",
   369→        revokeAllDescription: "This will sign the user out everywhere.",
   370→        revokeAllAction: "Revoke all",
   371→        revokeAllFailed: "Failed to revoke sessions: {error}",
   372→        revokedAll: "All sessions revoked",
   373→        revokeFailed: "Failed to revoke session: {error}",
   374→        revoked: "Session revoked",
   375→        table: {
   376→          device: "Device",
   377→          ip: "IP address",
   378→          status: "Status",
   379→          created: "Created",
   380→          expires: "Expires",
   381→          actions: "Actions",
   382→        },
   383→        status: {
   384→          active: "Active",
   385→          expired: "Expired",
   386→          impersonated: "Impersonated",
   387→        },
   388→        unknownDevice: "Unknown device",
   389→        unknownBrowser: "Unknown browser",
   390→        unknownOs: "Unknown OS",
   391→        unknownIp: "Unknown IP",
   392→        deviceFormat: "{browser} on {os}",
   393→      },
   394→    },
   395→  },
   396→  account: {
   397→    title: "Account",
   398→    metaTitle: "Account",
   399→    metaDescription: "Manage your account settings",
   400→    settings: {
   401→      title: "Account settings",
   402→      signOut: "Sign out",
   403→    },
   404→    profile: {
   405→      section: "Your profile",
   406→      profile: "Profile",
   407→      mail: "Email",
   408→      danger: "Danger",
   409→      updated: "Profile updated",
   410→      verifySent: "Verification email sent",
   411→      verifyEmail: "Verify email",
   412→      verifiedTooltip: "Email verified",
   413→      changeEmail: "Change email",
   414→      changePassword: "Change password",
   415→      editTitle: "Settings",
   416→      editDescription: "Update your profile.",
   417→    },
   418→    password: {
   419→      title: "Change password",
   420→      description: "Update your password to keep your account secure.",
   421→      currentRequired: "Current password is required",
   422→      minLength: "Password must be at least 8 characters",
   423→      mismatch: "Passwords do not match",
   424→      currentLabel: "Current password",
   425→      newLabel: "New password",
   426→      confirmLabel: "Confirm password",
   427→      revokeLabel: "Sign out of other devices",
   428→      revokeDescription: "End all other active sessions.",
   429→      submit: "Update password",
   430→      success: "Password updated",
   431→    },
   432→    email: {
   433→      metaTitle: "Email preferences",
   434→      metaDescription: "Manage your email preferences.",
   435→      title: "Email preferences",
   436→      description: "Choose what emails you want to receive.",
   437→      changeTitle: "Change email",
   438→      changeDescription: "Update your email address.",
   439→      newLabel: "New email",
   440→      newPlaceholder: "you@example.com",
   441→      changeSubmit: "Send verification link",
   442→      invalid: "Enter a valid email address",
   443→      verifySent: "Verification email sent",
   444→      unsubscribeLabel: "Unsubscribe",
   445→      unsubscribeDescription: "Stop receiving product updates.",
   446→      updated: "Preferences updated",
   447→      errorTitle: "Email settings unavailable",
   448→      errorDescription: "We could not load your email preferences.",
   449→    },
   450→    billing: {
   451→      metaTitle: "Billing",
   452→      metaDescription: "Manage your subscription and billing details.",
   453→      title: "Billing",
   454→      freeTitle: "You are on the free plan",
   455→      freeDescription: "Upgrade to unlock premium features.",
   456→      manage: "Manage subscription",
   457→      cancel: "Cancel subscription",
   458→      reactivate: "Reactivate",
   459→      cancelTitle: "Cancel subscription",
   460→      cancelDescription: "Tell us why you're leaving so we can improve.",
   461→      cancelReasonLabel: "Reason for cancellation",
   462→      cancelDetailsLabel: "Additional details",
   463→      cancelDetailsPlaceholder: "Tell us more...",
   464→      cancelDetailsMin: "Please add more details",
   465→      cancelConfirm: "Confirm cancellation",
   466→      cancelBack: "Keep subscription",
   467→      cancelError: "Unable to cancel subscription",
   468→      cancelRedirect: "Redirecting to billing portal...",
   469→      cancelReasons: {
   470→        tooExpensive: "Too expensive",
   471→        notUsing: "Not using enough",
   472→        missingFeatures: "Missing features",
   473→        bugs: "Too many bugs",
   474→        competitor: "Switching to a competitor",
   475→        other: "Other",
   476→      },
   477→      detailsTitle: "Billing details",
   478→      limitsTitle: "Plan limits",
   479→      plan: "Plan",
   480→      startDate: "Start date",
   481→      renewAt: "Renews on",
   482→      endsOn: "Ends on",
   483→      trialRemaining: "{days} days remaining in trial",
   484→      noStripeCustomer: "Missing Stripe customer ID",
   485→      success: {
   486→        metaTitle: "Payment success",
   487→        metaDescription: "Your subscription is active.",
   488→        title: "Payment successful",
   489→        description: "Your subscription is now active. Thank you!",
   490→      },
   491→      goDashboard: "Go to dashboard",
   492→      status: {
   493→        trialing: "Trialing",
   494→        trialingDescription: "Trial active",
   495→        active: "Active",
   496→        activeDescription: "Subscription active",
   497→        canceled: "Canceled",
   498→        canceledDescription: "Subscription canceled",
   499→        pastDue: "Past due",
   500→        pastDueDescription: "Payment past due",
   501→        unpaid: "Unpaid",
   502→        unpaidDescription: "Payment failed",
   503→        incomplete: "Incomplete",
   504→        incompleteDescription: "Payment incomplete",
   505→      },
   506→    },
   507→    danger: {
   508→      title: "Delete account",
   509→      description: "Permanently delete your account and all associated data.",
   510→      personalTitle: "Personal account",
   511→      personalDescription: "Delete your personal data and profile.",
   512→      orgTitle: "Organization data",
   513→      orgDescription: "Delete shared organization data.",
   514→      confirmTitle: "Confirm deletion",
   515→      confirmDescription: "This action cannot be undone.",
   516→      confirmText: "Delete account",
   517→      requestedTitle: "Deletion requested",
   518→      requestedDescription: "We have received your request.",
   519→      delete: "Delete account",
   520→    },
   521→  },
   522→  auth: {
   523→    form: {
   524→      name: "Name",
   525→      email: "Email",
   526→      emailPlaceholder: "you@example.com",
   527→      password: "Password",
   528→    },
   529→    signIn: {
   530→      metaTitle: "Sign in to {app}",
   531→      metaDescription: "Access your account to manage testimonials.",
   532→      description: "Sign in to continue to your dashboard.",
   533→      emailPlaceholder: "you@example.com",
   534→      forgotPassword: "Forgot password?",
   535→      submit: "Sign in",
   536→      magicLinkSubmit: "Send magic link",
   537→      magicLinkPrompt: "Prefer a magic link?",
   538→      magicLinkAction: "Use magic link",
   539→      passwordPrompt: "Prefer a password?",
   540→      passwordAction: "Use password",
   541→      noAccount: "Don't have an account?",
   542→      signUp: "Sign up",
   543→      or: "or",
   544→      lastUsed: "Last used",
   545→      provider: "Continue with {provider}",
   546→    },
   547→    signUp: {
   548→      metaTitle: "Create your {app} account",
   549→      metaDescription: "Start collecting testimonials today.",
   550→      title: "Create your {app} account",
   551→      description: "Get started in minutes with a free account.",
   552→      namePlaceholder: "Your name",
   553→      emailPlaceholder: "you@example.com",
   554→      verifyPassword: "Confirm password",
   555→      passwordMismatch: "Passwords do not match",
   556→      submit: "Create account",
   557→      hasAccount: "Already have an account?",
   558→      signIn: "Sign in",
   559→    },
   560→    forgetPassword: {
   561→      metaTitle: "Reset your {app} password",
   562→      metaDescription: "We will send you a reset link.",
   563→      title: "Forgot your password?",
   564→      description: "Enter your email to receive a reset link.",
   565→      submit: "Send reset link",
   566→    },
   567→    resetPassword: {
   568→      metaTitle: "Choose a new password",
   569→      metaDescription: "Set a new password for your account.",
   570→      title: "Set a new password",
   571→      description: "Choose a strong password to secure your account.",
   572→      newPassword: "New password",
   573→      passwordPlaceholder: "At least 8 characters",
   574→      passwordMin: "Password must be at least 8 characters",
   575→      submit: "Update password",
   576→      success: "Password updated",
   577→    },
   578→    confirmDelete: {
   579→      metaTitle: "Confirm account deletion",
   580→      metaDescription: "Confirm deletion of your account.",
   581→      title: "Confirm account deletion",
   582→      description: "This action cannot be undone.",
   583→      confirm: "Delete account",
   584→      invalidToken: "Invalid or expired token",
   585→    },
   586→    newUser: {
   587→      metaTitle: "Welcome to {app}",
   588→      metaDescription: "Your account is ready.",
   589→      title: "You're all set!",
   590→      description: "Your account is ready to use.",
   591→      cta: "Go to dashboard",
   592→    },
   593→    goodbye: {
   594→      metaTitle: "Signed out of {app}",
   595→      metaDescription: "You have been signed out.",
   596→      title: "You're signed out",
   597→      description: "We hope to see you again soon.",
   598→      detailOne: "You can sign back in anytime.",
   599→      detailTwo: "Need a new account? Create one in a few clicks.",
   600→      cta: "Create an account",
   601→    },
   602→    verify: {
   603→      metaTitle: "Verify your email",
   604→      metaDescription: "Check your inbox to verify your email.",
   605→      title: "Check your email",
   606→      description: "We sent you a verification link.",
   607→      checkInbox: "Check your inbox",
   608→      instructions: "Click the link in the email to verify your address.",
   609→      spamHelp: "If you don't see it, check your spam folder.",
   610→      support: "Need help? Contact support.",
   611→    },
   612→    error: {
   613→      message: "Something went wrong",
   614→    },
   615→    logout: "Log out",
   616→  },
   617→  landing: {
   618→    hero: {
   619→      titlePrefix: "Ship your SaaS",
   620→      titleHighlight: "in days, not months",
   621→      description:
   622→        "A modern Next.js boilerplate with authentication, payments, emails, and database - everything you need to launch fast.",
   623→      ctaPrimary: "Get started",
   624→      ctaSecondary: "View features",
   625→      imageAlt: "Dashboard screenshot",
   626→    },
   627→    stats: {
   628→      one: "Hours saved",
   629→      two: "Active developers",
   630→      three: "Projects launched",
   631→      four: "Setup time",
   632→    },
   633→    bento: {
   634→      avatarAlt: "Avatar",
   635→      items: {
   636→        ai: {
   637→          title: "Authentication",
   638→          description:
   639→            "Multi-provider auth with GitHub, Google, and magic links.",
   640→        },
   641→        schedule: {
   642→          title: "Payments",
   643→          description:
   644→            "Stripe integration with subscriptions and billing portal.",
   645→        },
   646→        calendar: {
   647→          title: "Database",
   648→          description: "PostgreSQL with Prisma ORM and multi-tenant support.",
   649→        },
   650→        analytics: {
   651→          title: "Email",
   652→          description:
   653→            "Beautiful transactional emails with React Email and Resend.",
   654→        },
   655→        research: {
   656→          title: "Organizations",
   657→          description: "Multi-tenant support with roles and permissions.",
   658→        },
   659→      },
   660→      skeleton: {
   661→        threadPrompt: "Create your first project",
   662→        threadResponse:
   663→          "Your Light-TS project is ready! Start building your SaaS in minutes.",
   664→        schedulePending: "Setting up your environment...",
   665→        scheduleSuccess: "Your development server is running on localhost:3000",
   666→        researchQuestion: "What stack does Light-TS use?",
   667→        searching: "Loading...",
   668→        researchAnswer:
   669→          "Next.js 16, TypeScript, TailwindCSS, Prisma, Better Auth, and Stripe.",
   670→      },
   671→      stats: {
   672→        followers: "+{count} features",
   673→        views: "+{count} components",
   674→        likes: "{count} downloads",
   675→        replies: "{count} stars",
   676→        last30Days: "Included out of the box",
   677→      },
   678→    },
   679→    features: {
   680→      badge: "Everything included.",
   681→      title: "Build faster with a complete",
   682→      titleEmphasis: "stack",
   683→      description:
   684→        "Everything you need to launch a production-ready SaaS application.",
   685→      items: [
   686→        {
   687→          badge: "Auth",
   688→          title: "Authentication ready",
   689→          description:
   690→            "Sign in with GitHub, Google, or magic links out of the box.",
   691→        },
   692→        {
   693→          badge: "Payments",
   694→          title: "Stripe integration",
   695→          description:
   696→            "Subscriptions, webhooks, and customer portal already configured.",
   697→        },
   698→        {
   699→          badge: "Database",
   700→          title: "PostgreSQL + Prisma",
   701→          description:
   702→            "Type-safe database access with migrations and seeding scripts.",
   703→        },
   704→        {
   705→          badge: "Email",
   706→          title: "Transactional emails",
   707→          description:
   708→            "Beautiful email templates with React Email and Resend integration.",
   709→        },
   710→      ],
   711→    },
   712→    pain: {
   713→      title: "I love building SaaS products...",
   714→      subtitle: "But setting up the basics takes forever",
   715→      without: {
   716→        title: "Building from scratch",
   717→        items: [
   718→          "Weeks spent on authentication setup",
   719→          "Complex payment integration",
   720→          "Database schema design",
   721→          "Inconsistent code patterns",
   722→        ],
   723→      },
   724→      with: {
   725→        title: "Building with Light-TS",
   726→        items: [
   727→          "Auth ready in minutes",
   728→          "Stripe pre-configured",
   729→          "Proven database patterns",
   730→          "Consistent, scalable architecture",
   731→        ],
   732→      },
   733→    },
   734→    cta: {
   735→      title: "Ready to ship faster?",
   736→      subtitle: "Start building today.",
   737→      button: "Get started",
   738→    },
   739→    ctaCard: {
   740→      title: "Launch your SaaS today",
   741→      description: "Clone the repo and start building in minutes.",
   742→      primaryCta: "Get started",
   743→      secondaryCta: "View docs",
   744→    },
   745→    ctaImage: {
   746→      title: "Ship your product faster",
   747→      description: "Focus on your features, not the boilerplate.",
   748→      cta: "Get started",
   749→    },
   750→    faq: {
   751→      titleShort: "FAQ",
   752→      title: "Frequently Asked Questions",
   753→      items: [
   754→        {
   755→          question: "What is Light-TS?",
   756→          answer:
   757→            "Light-TS is a modern Next.js boilerplate that includes authentication, payments, database, and email - everything you need to launch a SaaS quickly.",
   758→        },
   759→        {
   760→          question: "What tech stack does Light-TS use?",
   761→          answer:
   762→            "Next.js 16, TypeScript, TailwindCSS v4, Prisma ORM, Better Auth, Stripe, React Email, and Resend.",
   763→        },
   764→        {
   765→          question: "Is the code production-ready?",
   766→          answer:
   767→            "Yes, Light-TS follows best practices with TypeScript strict mode, proper error handling, and scalable architecture patterns.",
   768→        },
   769→        {
   770→          question: "Can I use it for commercial projects?",
   771→          answer:
   772→            "Absolutely! Light-TS is designed for building commercial SaaS applications.",
   773→        },
   774→        {
   775→          question: "How do I get started?",
   776→          answer:
   777→            "Clone the repository, run pnpm setup to configure your environment, and you're ready to build.",
   778→        },
   779→        {
   780→          question: "What database does it support?",
   781→          answer:
   782→            "Light-TS uses PostgreSQL with Prisma ORM. NeonDB is recommended for serverless deployments.",
   783→        },
   784→        {
   785→          question: "Is authentication included?",
   786→          answer:
   787→            "Yes, multi-provider authentication with GitHub, Google, email/password, and magic links is pre-configured with Better Auth.",
   788→        },
   789→      ],
   790→    },
   791→    reviews: {
   792→      at: "at",
   793→      avatarAlt: "Avatar of {name}",
   794→      avatarAltGeneric: "Avatar",
   795→      triple: [
   796→        {
   797→          image: "https://i.pravatar.cc/300?u=a1",
   798→          name: "Sophie",
   799→          review:
   800→            "Threader **has completely transformed the way I manage my social media** content. The ability to schedule posts and use AI for content suggestions has saved me hours each week.",
   801→          role: "Digital Marketer",
   802→        },
   803→        {
   804→          image: "https://i.pravatar.cc/300?u=a2",
   805→          name: "Alex",
   806→          review:
   807→            "Using Threader has significantly boosted my online engagement. **The analytics tool helps me understand what works**, allowing me to refine my strategy and grow my follower base.",
   808→          role: "Social Media Influencer",
   809→        },
   810→        {
   811→          image: "https://i.pravatar.cc/300?u=a3",
   812→          name: "Jordan",
   813→          review:
   814→            "The ease of scheduling and the AI-generated content features are game-changers. **Threader's user-friendly interface** makes it perfect for anyone looking to enhance their online presence.",
   815→          role: "Entrepreneur",
   816→        },
   817→      ],
   818→      single: {
   819→        image: "https://i.pravatar.cc/300?u=5",
   820→        name: "Michel",
   821→        review:
   822→          "Threader **has completely transformed** the way I manage my social media content. The ability to schedule posts and use AI for content suggestions **has saved me hours each week.**",
   823→        role: "Digital Marketer",
   824→        compagnyImage:
   825→          "https://1000logos.net/wp-content/uploads/2017/03/McDonalds-Logo-2003.png",
   826→      },
   827→      grid: [
   828→        {
   829→          image: "https://i.pravatar.cc/300?u=b1",
   830→          name: "Eva",
   831→          review:
   832→            "Since I started using Threader, my content creation process has been streamlined. The AI suggestions are spot on, helping me connect better with my audience.",
   833→          role: "Content Creator",
   834→        },
   835→        {
   836→          image: "https://i.pravatar.cc/300?u=b2",
   837→          name: "Lucas",
   838→          review:
   839→            "Threader's scheduling feature is a lifesaver. It lets me plan my content calendar efficiently and never miss optimal posting times.",
   840→          role: "Social Media Manager",
   841→        },
   842→        {
   843→          image: "https://i.pravatar.cc/300?u=b3",
   844→          name: "Mia",
   845→          review:
   846→            "The analytics provided by Threader are invaluable. They doubled my engagement rate in just a few months.",
   847→          role: "Digital Marketer",
   848→        },
   849→        {
   850→          image: "https://i.pravatar.cc/300?u=b4",
   851→          name: "Noah",
   852→          review:
   853→            "I was skeptical about AI-generated content, but Threader changed my mind. It feels personal and boosts interaction rates.",
   854→          role: "Blogger",
   855→        },
   856→        {
   857→          image: "https://i.pravatar.cc/300?u=b5",
   858→          name: "Isabella",
   859→          review:
   860→            "Threader's interface is incredibly user-friendly. We onboarded our team in no time and improved performance fast.",
   861→          role: "Team Leader",
   862→        },
   863→        {
   864→          image: "https://i.pravatar.cc/300?u=b6",
   865→          name: "Oliver",
   866→          review:
   867→            "Auto-reposting is the feature I didn't know I needed. It gets more mileage out of my best content.",
   868→          role: "Freelancer",
   869→        },
   870→        {
   871→          image: "https://i.pravatar.cc/300?u=b7",
   872→          name: "Sophia",
   873→          review:
   874→            "Joining the Threader community opened networking opportunities with fellow creators. It's more than a tool.",
   875→          role: "Influencer",
   876→        },
   877→        {
   878→          image: "https://i.pravatar.cc/300?u=b8",
   879→          name: "Elijah",
   880→          review:
   881→            "The calendar view helps me visualize my monthly strategy. It's a game changer for planning.",
   882→          role: "Strategist",
   883→        },
   884→        {
   885→          image: "https://i.pravatar.cc/300?u=b9",
   886→          name: "Charlotte",
   887→          review:
   888→            "Threader's pricing is flexible for creators at every stage, from beginners to established influencers.",
   889→          role: "Entrepreneur",
   890→        },
   891→        {
   892→          image: "https://i.pravatar.cc/300?u=b10",
   893→          name: "James",
   894→          review:
   895→            "The customer support team is fantastic. Quick responses and helpful answers every time.",
   896→          role: "Customer",
   897→        },
   898→      ],
   899→    },
   900→  },
   901→  email: {
   902→    section: {
   903→      title: "Stay updated",
   904→      description:
   905→        "Get notified about new features, updates, and best practices for building SaaS products.",
   906→      submit: "Subscribe",
   907→      success: "Thank you for subscribing",
   908→    },
   909→    submit: "Subscribe",
   910→    success: "You have subscribed to our newsletter.",
   911→    placeholder: "Your email",
   912→    invalid: "Enter a valid email address",
   913→    errorDescription: "Try another email address or contact us.",
   914→  },
   915→  form: {
   916→    unsavedWarning: "You have unsaved changes. Are you sure you want to leave?",
   917→  },
   918→  docs: {
   919→    metaTitle: "Documentation | {app}",
   920→    metaDescription: "Everything you need to know about using {app}",
   921→    title: "Documentation",
   922→    description: "Everything you need to know about using {app}",
   923→    readMore: "Read more",
   924→    onThisPage: "On this page",
   925→    requestExamples: "Request examples",
   926→    responseExamples: "Response examples",
   927→    general: "General",
   928→    copy: {
   929→      copyPage: "Copy page",
   930→      viewMarkdown: "View as Markdown",
   931→      openV0: "Open in v0",
   932→      openChatGpt: "Open in ChatGPT",
   933→      openClaude: "Open in Claude",
   934→      prompt:
   935→        "I'm looking at this {app} documentation: {url}.\nHelp me understand how to use it. Be ready to explain concepts, give examples, or help debug based on it.",
   936→    },
   937→  },
   938→  posts: {
   939→    metaTitle: "{app} Blog",
