     1→@import "tailwindcss";
     2→
     3→@plugin "@tailwindcss/typography";
     4→@plugin "tailwindcss-animate";
     5→
     6→/* Context-based theming for B2C and B2B interfaces */
     7→@import "../src/styles/context-themes.css";
     8→
     9→@custom-variant dark (&:is(.dark *));
    10→
    11→@theme inline {
    12→  --color-background: var(--background);
   172→    @apply bg-background text-foreground;
   173→  }
   174→}
   175→
   176→@layer utils {
   177→  .text-gradient {
   178→    @apply bg-clip-text text-transparent;
   179→  }
   180→
   181→  .bg-grid {
   182→    --bg-grid-color: hsl(0 0% 100% / 0.1);
   183→    background-color: transparent; /* Couleur de fond */
   184→    background-image:
   185→      linear-gradient(90deg, var(--bg-grid-color) 1px, transparent 1px),
   186→      linear-gradient(180deg, var(--bg-grid-color) 1px, transparent 1px);
   187→    background-size: 64px 64px; /* Taille de la grille */
   188→  }
   189→}
   190→
   191→/* Other styles */
   192→
   193→.citation {
   194→  position: relative;
   195→  display: inline-block;
   196→  padding: 4px;
   197→  border-radius: 0.5rem;
   198→  color: var(--foreground);
   199→  font-style: italic;
   200→  --gap: -16px;
   201→}
   202→
   203→.citation::before {
   204→  content: "“";
   205→  font-size: 3rem;
   206→  position: absolute;
   207→  top: -12px;
   208→  left: -12px;
   209→  line-height: 1;
   210→  color: hsl(var(--primary));
   211→}
   212→
   213→.citation::after {
   214→  content: "”";
   215→  font-size: 3rem;
   216→  position: absolute;
   217→  bottom: -16px;
   218→  right: -4px;
   219→  line-height: 1;
   220→  color: hsl(var(--primary));
   221→}
   222→
   223→.citation strong {
   224→  font-weight: 700;
   225→  background: hsl(var(--primary) / 0.5);
   226→  display: inline;
   227→  padding: 2px;
   228→  margin: -2px;
   229→}
   230→
   231→.dot-pattern {
   232→  background-color: var(--dot-background);
   233→  opacity: 0.8;
   234→  background-image: radial-gradient(
   235→    var(--dot-color) 0.5px,
   236→    var(--dot-background) 0.5px
   237→  );
   238→  background-size: var(--size, 10px) var(--size, 10px);
   239→}
   240→
   241→.prose {
   242→  scroll-margin-top: 40px;
   243→
   244→  & h1,
   245→  & h2,
   246→  & h3,
   247→  & h4,
   248→  & h5,
   249→  & h6 {
   250→    position: relative;
   251→    scroll-margin-top: 70px;
   252→
   253→    &:hover {
   254→      & .icon-link {
   255→        opacity: 1;
   256→      }
   257→    }
   258→  }
   259→
   260→  & .icon.icon-link {
   261→    width: 20px;
   262→    height: 100%;
   263→    display: block;
   264→    position: absolute;
   265→    display: flex;
   266→    align-items: center;
   267→    justify-content: center;
   268→    left: -24px;
   269→
   270→    opacity: 0;
   271→    transition: opacity 0.2s ease;
   272→    &::before {
   273→      content: "#";
   274→      font-size: 1.5rem;
   275→      color: hsl(var(--primary));
   276→    }
   277→  }
   278→}
   279→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
