__tests__/integration/copy-trade-flow.test.ts:44:vi.mock("@/lib/prisma", () => ({
__tests__/features/trader/trader.action.test.ts:4:vi.mock("@/lib/prisma", () => ({
__tests__/features/trader/trader.action.test.ts:49:      vi.mocked(prisma.traderProfile.create).mockResolvedValue({
__tests__/features/signal/signal-queries.test.ts:160:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:169:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:176:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:185:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:194:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:203:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:212:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:221:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:231:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:255:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:275:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:297:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:319:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:346:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:355:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:377:      vi.mocked(prisma.signal.findMany).mockResolvedValue(mockSignals as never);
__tests__/features/signal/signal-queries.test.ts:407:      vi.mocked(prisma.signal.findMany).mockResolvedValue(mockSignals as never);
__tests__/features/signal/signal-queries.test.ts:423:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:439:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/lib/trading/copy-trade-validation.test.ts:5:vi.mock("@/lib/prisma", () => ({
__tests__/lib/trading/copy-trade-validation.test.ts:52:    vi.mocked(prisma.copyTrade.findFirst).mockResolvedValue({
__tests__/lib/trading/copy-trade-validation.test.ts:67:    vi.mocked(prisma.copyTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/copy-trade-validation.test.ts:68:    vi.mocked(prisma.traderTrade.findUnique).mockResolvedValue({
__tests__/lib/trading/fill-aggregation.service.test.ts:19:vi.mock("@/lib/prisma", () => ({
__tests__/lib/trading/fill-aggregation.service.test.ts:104:    vi.mocked(prisma.exchangeConnection.findUnique).mockResolvedValue({
__tests__/lib/trading/fill-aggregation.service.test.ts:158:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue(
__tests__/lib/trading/fill-aggregation.service.test.ts:188:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/fill-aggregation.service.test.ts:189:      vi.mocked(prisma.traderTrade.create).mockResolvedValue(
__tests__/lib/trading/fill-aggregation.service.test.ts:192:      vi.mocked(prisma.exchangeTrade.updateMany).mockResolvedValue({
__tests__/lib/trading/fill-aggregation.service.test.ts:199:      const createCall = vi.mocked(prisma.traderTrade.create).mock.calls[0][0];
__tests__/lib/trading/fill-aggregation.service.test.ts:241:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue(
__tests__/lib/trading/fill-aggregation.service.test.ts:244:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/fill-aggregation.service.test.ts:245:      vi.mocked(prisma.traderTrade.create).mockResolvedValue({
__tests__/lib/trading/fill-aggregation.service.test.ts:248:      vi.mocked(prisma.exchangeTrade.updateMany).mockResolvedValue({
__tests__/lib/trading/fill-aggregation.service.test.ts:255:      const createCall = vi.mocked(prisma.traderTrade.create).mock.calls[0][0];
__tests__/lib/trading/fill-aggregation.service.test.ts:331:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue(
__tests__/lib/trading/fill-aggregation.service.test.ts:334:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/fill-aggregation.service.test.ts:352:      vi.mocked(prisma.traderTrade.create).mockResolvedValue(
__tests__/lib/trading/fill-aggregation.service.test.ts:355:      vi.mocked(prisma.exchangeTrade.updateMany).mockResolvedValue({
__tests__/lib/trading/fill-aggregation.service.test.ts:362:      const createCall = vi.mocked(prisma.traderTrade.create).mock.calls[0][0];
__tests__/lib/trading/fill-aggregation.service.test.ts:392:      vi.mocked(prisma.exchangeTrade.findMany)
__tests__/lib/trading/fill-aggregation.service.test.ts:396:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(
__tests__/lib/trading/fill-aggregation.service.test.ts:409:      vi.mocked(prisma.traderTrade.update).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:21:vi.mock("@/lib/prisma", () => ({
__tests__/lib/trading/portfolio-analytics.service.test.ts:80:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:136:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:218:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:255:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:317:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:404:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:467:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:541:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/portfolio-analytics.service.test.ts:566:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue([]);
__tests__/lib/trading/portfolio-analytics.service.test.ts:601:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/copy-trade-closure.test.ts:17:vi.mock("@/lib/prisma", () => ({
__tests__/lib/trading/copy-trade-closure.test.ts:59:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-closure.test.ts:62:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-closure.test.ts:73:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-closure.test.ts:101:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-closure.test.ts:104:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-closure.test.ts:113:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-closure.test.ts:138:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-closure.test.ts:141:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-closure.test.ts:148:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-closure.test.ts:172:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-closure.test.ts:175:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-closure.test.ts:182:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-closure.test.ts:224:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue(
__tests__/lib/trading/copy-trade-closure.test.ts:227:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({} as never);
__tests__/lib/trading/copy-trade-closure.test.ts:233:      expect(vi.mocked(prisma.copyTrade.update)).toHaveBeenCalledTimes(2);
__tests__/lib/trading/copy-trade-closure.test.ts:236:      const call1 = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-closure.test.ts:237:      const call2 = vi.mocked(prisma.copyTrade.update).mock.calls[1][0];
__tests__/lib/trading/copy-trade-closure.test.ts:244:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([]);
__tests__/lib/trading/copy-trade-closure.test.ts:249:      expect(vi.mocked(prisma.copyTrade.update)).not.toHaveBeenCalled();
__tests__/lib/trading/copy-trade-closure.test.ts:269:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-closure.test.ts:272:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-closure.test.ts:278:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-closure.test.ts:302:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-closure.test.ts:305:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-closure.test.ts:311:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-closure.test.ts:339:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-closure.test.ts:342:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-closure.test.ts:348:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:23:vi.mock("@/lib/prisma", () => ({
__tests__/lib/trading/copy-trade-integration.test.ts:84:      vi.mocked(prisma.traderTrade.findUnique).mockResolvedValue(
__tests__/lib/trading/copy-trade-integration.test.ts:87:      vi.mocked(prisma.copyTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/copy-trade-integration.test.ts:101:      vi.mocked(prisma.copyTrade.create).mockResolvedValue(
__tests__/lib/trading/copy-trade-integration.test.ts:128:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:131:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:141:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:201:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue(
__tests__/lib/trading/copy-trade-integration.test.ts:204:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({} as never);
__tests__/lib/trading/copy-trade-integration.test.ts:210:      expect(vi.mocked(prisma.copyTrade.update)).toHaveBeenCalledTimes(3);
__tests__/lib/trading/copy-trade-integration.test.ts:213:      const call1 = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:214:      const call2 = vi.mocked(prisma.copyTrade.update).mock.calls[1][0];
__tests__/lib/trading/copy-trade-integration.test.ts:215:      const call3 = vi.mocked(prisma.copyTrade.update).mock.calls[2][0];
__tests__/lib/trading/copy-trade-integration.test.ts:245:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:248:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:254:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:277:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:280:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:286:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:319:      vi.mocked(prisma.traderTrade.findUnique).mockResolvedValue(
__tests__/lib/trading/copy-trade-integration.test.ts:322:      vi.mocked(prisma.copyTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/copy-trade-integration.test.ts:335:      vi.mocked(prisma.copyTrade.create).mockResolvedValue(
__tests__/lib/trading/copy-trade-integration.test.ts:358:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:361:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:367:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:391:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:394:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:401:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:424:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:427:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:434:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:459:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:462:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:468:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:491:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:494:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:500:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:517:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([]);
__tests__/lib/trading/copy-trade-integration.test.ts:522:      expect(vi.mocked(prisma.copyTrade.update)).not.toHaveBeenCalled();
__tests__/lib/trading/copy-trade-integration.test.ts:565:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue(
__tests__/lib/trading/copy-trade-integration.test.ts:574:      expect(vi.mocked(prisma.copyTrade.findMany)).toHaveBeenCalledWith({
__tests__/lib/trading/copy-trade-integration.test.ts:610:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:613:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:619:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:642:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:645:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:651:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/copy-trade-integration.test.ts:686:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([
__tests__/lib/trading/copy-trade-integration.test.ts:689:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({
__tests__/lib/trading/copy-trade-integration.test.ts:695:      const updateCall = vi.mocked(prisma.copyTrade.update).mock.calls[0][0];
__tests__/lib/trading/genesis-trade.service.test.ts:18:vi.mock("@/lib/prisma", () => ({
__tests__/lib/trading/genesis-trade.service.test.ts:91:      vi.mocked(prisma.traderProfile.findUnique).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:94:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null); // No existing genesis
__tests__/lib/trading/genesis-trade.service.test.ts:95:      vi.mocked(prisma.traderTrade.create).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:138:      vi.mocked(prisma.traderProfile.findUnique).mockResolvedValue(null);
__tests__/lib/trading/genesis-trade.service.test.ts:151:      vi.mocked(prisma.traderProfile.findUnique).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:154:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:174:      vi.mocked(prisma.traderProfile.findUnique).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:177:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/genesis-trade.service.test.ts:178:      vi.mocked(prisma.traderTrade.create).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:201:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:217:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/genesis-trade.service.test.ts:227:      vi.mocked(prisma.traderTrade.count).mockResolvedValue(1);
__tests__/lib/trading/genesis-trade.service.test.ts:241:      vi.mocked(prisma.traderTrade.count).mockResolvedValue(0);
__tests__/lib/trading/genesis-trade.service.test.ts:256:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:259:      vi.mocked(prisma.traderTrade.delete).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:272:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/genesis-trade.service.test.ts:290:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/trading/genesis-trade.service.test.ts:310:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue([]);
__tests__/lib/trading/genesis-trade.service.test.ts:324:      vi.mocked(prisma.traderTrade.findMany).mockResolvedValue(
__tests__/lib/exchange/sync-service.test.ts:11:vi.mock("@/lib/prisma", () => ({
__tests__/lib/trading/aggregator-e2e.test.ts:25:vi.mock("@/lib/prisma", () => ({
__tests__/lib/trading/aggregator-e2e.test.ts:146:    vi.mocked(prisma.exchangeConnection.findUnique).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:196:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/aggregator-e2e.test.ts:197:      vi.mocked(prisma.traderTrade.create).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:215:      vi.mocked(prisma.exchangeTrade.updateMany).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:238:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue([
__tests__/lib/trading/aggregator-e2e.test.ts:270:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:276:      vi.mocked(prisma.traderTrade.findUnique).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:282:      vi.mocked(prisma.traderTrade.update).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:302:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([]);
__tests__/lib/trading/aggregator-e2e.test.ts:355:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/aggregator-e2e.test.ts:356:      vi.mocked(prisma.traderTrade.create).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:361:      vi.mocked(prisma.exchangeTrade.updateMany).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:377:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue([
__tests__/lib/trading/aggregator-e2e.test.ts:409:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:415:      vi.mocked(prisma.traderTrade.findUnique).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:421:      vi.mocked(prisma.traderTrade.update).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:446:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue([
__tests__/lib/trading/aggregator-e2e.test.ts:479:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:485:      vi.mocked(prisma.traderTrade.update).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:493:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([]);
__tests__/lib/trading/aggregator-e2e.test.ts:544:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/aggregator-e2e.test.ts:545:      vi.mocked(prisma.traderTrade.create).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:552:      vi.mocked(prisma.exchangeTrade.updateMany).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:568:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue([
__tests__/lib/trading/aggregator-e2e.test.ts:599:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:605:      vi.mocked(prisma.traderTrade.findUnique).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:611:      vi.mocked(prisma.traderTrade.update).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:636:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue([
__tests__/lib/trading/aggregator-e2e.test.ts:668:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:674:      vi.mocked(prisma.traderTrade.update).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:683:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([]);
__tests__/lib/trading/aggregator-e2e.test.ts:735:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/aggregator-e2e.test.ts:736:      vi.mocked(prisma.traderTrade.create).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:742:      vi.mocked(prisma.exchangeTrade.updateMany).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:758:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue([
__tests__/lib/trading/aggregator-e2e.test.ts:790:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:796:      vi.mocked(prisma.traderTrade.findUnique).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:802:      vi.mocked(prisma.traderTrade.update).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:811:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue([]);
__tests__/lib/trading/aggregator-e2e.test.ts:865:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue(null);
__tests__/lib/trading/aggregator-e2e.test.ts:866:      vi.mocked(prisma.traderTrade.create).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:870:      vi.mocked(prisma.exchangeTrade.updateMany).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:918:      vi.mocked(prisma.exchangeTrade.findMany).mockResolvedValue([
__tests__/lib/trading/aggregator-e2e.test.ts:949:      vi.mocked(prisma.traderTrade.findFirst).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:955:      vi.mocked(prisma.traderTrade.findUnique).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:961:      vi.mocked(prisma.traderTrade.update).mockResolvedValue({
__tests__/lib/trading/aggregator-e2e.test.ts:968:      vi.mocked(prisma.copyTrade.findMany).mockResolvedValue(
__tests__/lib/trading/aggregator-e2e.test.ts:971:      vi.mocked(prisma.copyTrade.update).mockResolvedValue({} as never);
__tests__/lib/trading/aggregator-e2e.test.ts:977:      expect(vi.mocked(prisma.copyTrade.findMany)).toHaveBeenCalledWith({
