     1→const en = {
     2→  meta: {
   507→      title: "Delete account",
   508→      description: "Permanently delete your account and all associated data.",
   509→      personalTitle: "Personal account",
   510→      personalDescription: "Delete your personal data and profile.",
   511→      orgTitle: "Organization data",
   512→      orgDescription: "Delete shared organization data.",
   513→      confirmTitle: "Confirm deletion",
   514→      confirmDescription: "This action cannot be undone.",
   515→      confirmText: "Delete account",
   516→      requestedTitle: "Deletion requested",
   517→      requestedDescription: "We have received your request.",
   518→      delete: "Delete account",
   519→    },
   520→  },
   521→  auth: {
   522→    form: {
   523→      name: "Name",
   524→      email: "Email",
   525→      emailPlaceholder: "you@example.com",
   526→      password: "Password",
   527→    },
   528→    signIn: {
   529→      metaTitle: "Sign in to {app}",
   530→      metaDescription: "Access your account to manage testimonials.",
   531→      description: "Sign in to continue to your dashboard.",
   532→      emailPlaceholder: "you@example.com",
   533→      forgotPassword: "Forgot password?",
   534→      submit: "Sign in",
   535→      magicLinkSubmit: "Send magic link",
   536→      magicLinkPrompt: "Prefer a magic link?",
   537→      magicLinkAction: "Use magic link",
   538→      passwordPrompt: "Prefer a password?",
   539→      passwordAction: "Use password",
   540→      noAccount: "Don't have an account?",
   541→      signUp: "Sign up",
   542→      or: "or",
   543→      lastUsed: "Last used",
   544→      provider: "Continue with {provider}",
   545→    },
   546→    signUp: {
   547→      metaTitle: "Create your {app} account",
   548→      metaDescription: "Start collecting testimonials today.",
   549→      title: "Create your {app} account",
   550→      description: "Get started in minutes with a free account.",
   551→      namePlaceholder: "Your name",
   552→      emailPlaceholder: "you@example.com",
   553→      verifyPassword: "Confirm password",
   554→      passwordMismatch: "Passwords do not match",
   555→      submit: "Create account",
   556→      hasAccount: "Already have an account?",
   557→      signIn: "Sign in",
   558→    },
   559→    forgetPassword: {
   560→      metaTitle: "Reset your {app} password",
   561→      metaDescription: "We will send you a reset link.",
   562→      title: "Forgot your password?",
   563→      description: "Enter your email to receive a reset link.",
   564→      submit: "Send reset link",
   565→    },
   566→    resetPassword: {
   567→      metaTitle: "Choose a new password",
   568→      metaDescription: "Set a new password for your account.",
   569→      title: "Set a new password",
   570→      description: "Choose a strong password to secure your account.",
   571→      newPassword: "New password",
   572→      passwordPlaceholder: "At least 8 characters",
   573→      passwordMin: "Password must be at least 8 characters",
   574→      submit: "Update password",
   575→      success: "Password updated",
   576→    },
   577→    confirmDelete: {
   578→      metaTitle: "Confirm account deletion",
   579→      metaDescription: "Confirm deletion of your account.",
   580→      title: "Confirm account deletion",
   581→      description: "This action cannot be undone.",
   582→      confirm: "Delete account",
   583→      invalidToken: "Invalid or expired token",
   584→    },
   585→    newUser: {
   586→      metaTitle: "Welcome to {app}",
   587→      metaDescription: "Your account is ready.",
   588→      title: "You're all set!",
   589→      description: "Your account is ready to use.",
   590→      cta: "Go to dashboard",
   591→    },
   592→    goodbye: {
   593→      metaTitle: "Signed out of {app}",
   594→      metaDescription: "You have been signed out.",
   595→      title: "You're signed out",
   596→      description: "We hope to see you again soon.",
   597→      detailOne: "You can sign back in anytime.",
   598→      detailTwo: "Need a new account? Create one in a few clicks.",
   599→      cta: "Create an account",
   600→    },
   601→    verify: {
   602→      metaTitle: "Verify your email",
   603→      metaDescription: "Check your inbox to verify your email.",
   604→      title: "Check your email",
   605→      description: "We sent you a verification link.",
   606→      checkInbox: "Check your inbox",
   607→      instructions: "Click the link in the email to verify your address.",
   608→      spamHelp: "If you don't see it, check your spam folder.",
   609→      support: "Need help? Contact support.",
   610→    },
   611→    error: {
   612→      message: "Something went wrong",
   613→    },
   614→    logout: "Log out",
   615→  },
   616→  landing: {
   617→    hero: {
   618→      titlePrefix: "Collect testimonials",
   619→      titleHighlight: "that convert",
   620→      description:
   621→        "Turn customer stories into social proof and grow trust with beautifully crafted testimonials.",
   622→      ctaPrimary: "Get started",
   623→      ctaSecondary: "See pricing",
   624→      imageAlt: "Product screenshot",
   625→    },
   626→    stats: {
   627→      one: "Testimonials collected",
   628→      two: "Active creators",
   629→      three: "Monthly impressions",
   630→      four: "Avg. response time",
   631→    },
   632→    bento: {
   633→      avatarAlt: "Avatar",
   634→      items: {
   635→        ai: {
   636→          title: "AI writing assistant",
   637→          description: "Generate testimonial prompts and posts in seconds.",
   638→        },
   639→        schedule: {
   640→          title: "Smart scheduling",
   641→          description: "Queue your posts once and forget it.",
   642→        },
   643→        calendar: {
   644→          title: "Calendar overview",
   645→          description: "See what is scheduled at a glance.",
   646→        },
   647→        analytics: {
   648→          title: "Performance analytics",
   649→          description: "Track likes, replies, and reach over time.",
   650→        },
   651→        research: {
   652→          title: "Audience research",
   653→          description: "Discover what your audience wants next.",
   654→        },
   655→      },
   656→      skeleton: {
   657→        threadPrompt: "Create a Thread to announce Now.TS",
   658→        threadResponse:
   659→          "Today I announced my new project, Now.TS, the perfect way to create professional Next.js apps in days.",
   660→        schedulePending: "Scheduling your threads...",
   661→        scheduleSuccess: "Your threads are now scheduled for 7:00 AM",
   662→        researchQuestion: "What should I do to get more followers?",
   663→        searching: "Searching...",
   664→        researchAnswer:
   665→          "Based on Threads activity over the past 30 days, you should focus on Next.js content.",
   666→      },
   667→      stats: {
   668→        followers: "+{count} followers",
   669→        views: "+{count} views",
   670→        likes: "{count} likes",
   671→        replies: "{count} replies",
   672→        last30Days: "In the last 30 days",
   673→      },
   674→    },
   675→    features: {
   676→      badge: "The features you need.",
   677→      title: "More than a post scheduler, we help you",
   678→      titleEmphasis: "grow",
   679→      description:
   680→        "Everything you need to create, schedule, and publish with confidence.",
   681→      items: [
   682→        {
   683→          badge: "⏰ Schedule",
   684→          title: "Schedule your post",
   685→          description: "Schedule your post on Threader in a few clicks.",
   686→        },
   687→        {
   688→          badge: "📅 Calendar",
   689→          title: "See what you scheduled",
   690→          description:
   691→            "With the calendar view, you can see what you scheduled and when.",
   692→        },
   693→        {
   694→          badge: "👁️ Preview",
   695→          title: "Preview your post",
   696→          description:
   697→            "Preview your post before scheduling it to see how it will look.",
   698→        },
   699→        {
   700→          badge: "🔄 Repost",
   701→          title: "Schedule repost",
   702→          description:
   703→            "Automatically repost your post after a certain amount of time.",
   704→        },
   705→      ],
   706→    },
   707→    pain: {
   708→      title: "I love posting on Threads...",
   709→      subtitle: "But I lose time publishing every day",
   710→      without: {
   711→        title: "😞 Posting without Threader",
   712→        items: [
   713→          "Opening Threads every day to post",
   714→          "Getting distracted when I open the app",
   715→          "Losing track of my posts",
   716→          "Inconsistent",
   717→        ],
   718→      },
   719→      with: {
   720→        title: "😎 Posting with Threader",
   721→        items: [
   722→          "Schedule your posts in Threader",
   723→          "Avoid opening the app every day",
   724→          "See exactly what you have scheduled",
   725→          "Be consistent",
   726→        ],
   727→      },
   728→    },
   729→    cta: {
   730→      title: "Ready to start posting?",
   731→      subtitle: "It's time to start.",
   732→      button: "Get started",
   733→    },
   734→    ctaCard: {
   735→      title: "Boost your productivity today",
   736→      description: "Create an account and start posting today.",
   737→      primaryCta: "Get started",
   738→      secondaryCta: "Learn more",
   739→    },
   740→    ctaImage: {
   741→      title: "Start getting a lot of followers",
   742→      description: "By posting every day with Threader!",
   743→      cta: "Get started",
   744→    },
   745→    faq: {
   746→      titleShort: "FAQ",
   747→      title: "Frequently Asked Questions",
   748→      items: [
   749→        {
   750→          question: "What is Threader?",
   751→          answer:
   752→            "Threader is an innovative platform designed to help you write, schedule, and publish content with AI assistance, enhancing your online presence.",
   753→        },
   754→        {
   755→          question: "How does AI Content Generation work?",
   756→          answer:
   757→            "Our AI feature leverages artificial intelligence to create unique and engaging content for your Threads, making creation faster and easier.",
   758→        },
   759→        {
   760→          question: "Can I schedule my threads in advance?",
   761→          answer:
   762→            "Yes, Threader lets you schedule threads for a specific time so you can stay consistent without posting every day.",
   763→        },
   764→        {
   765→          question: "What is the Now.TS project?",
   766→          answer:
   767→            "Now.TS is a project announced on our platform that enables users to build professional Next.js apps in days.",
   768→        },
   769→        {
   770→          question: "How can I get more followers?",
   771→          answer:
   772→            "Focus on creating content around Next.js. Our research tools help you understand trends and improve your strategy.",
   773→        },
   774→        {
   775→          question: "What are the benefits of posting with Threader?",
   776→          answer:
   777→            "Threader helps you schedule posts, avoid daily manual posting, track your content, and stay consistent.",
   778→        },
   779→        {
   780→          question: "What pricing plans does Threader offer?",
   781→          answer:
   782→            "Threader offers Free and Premium plans. Free lets you schedule 1 post in advance, while Premium adds unlimited scheduling, post previews, and auto-reposting.",
   783→        },
   784→      ],
   785→    },
   786→    reviews: {
   787→      at: "at",
   788→      avatarAlt: "Avatar of {name}",
   789→      avatarAltGeneric: "Avatar",
   790→      triple: [
   791→        {
   792→          image: "https://i.pravatar.cc/300?u=a1",
   793→          name: "Sophie",
   794→          review:
   795→            "Threader **has completely transformed the way I manage my social media** content. The ability to schedule posts and use AI for content suggestions has saved me hours each week.",
   796→          role: "Digital Marketer",
   797→        },
   798→        {
   799→          image: "https://i.pravatar.cc/300?u=a2",
   800→          name: "Alex",
   801→          review:
   802→            "Using Threader has significantly boosted my online engagement. **The analytics tool helps me understand what works**, allowing me to refine my strategy and grow my follower base.",
   803→          role: "Social Media Influencer",
   804→        },
   805→        {
   806→          image: "https://i.pravatar.cc/300?u=a3",
   807→          name: "Jordan",
   808→          review:
   809→            "The ease of scheduling and the AI-generated content features are game-changers. **Threader's user-friendly interface** makes it perfect for anyone looking to enhance their online presence.",
   810→          role: "Entrepreneur",
   811→        },
   812→      ],
   813→      single: {
   814→        image: "https://i.pravatar.cc/300?u=5",
   815→        name: "Michel",
   816→        review:
   817→          "Threader **has completely transformed** the way I manage my social media content. The ability to schedule posts and use AI for content suggestions **has saved me hours each week.**",
   818→        role: "Digital Marketer",
   819→        compagnyImage:
   820→          "https://1000logos.net/wp-content/uploads/2017/03/McDonalds-Logo-2003.png",
   821→      },
   822→      grid: [
   823→        {
   824→          image: "https://i.pravatar.cc/300?u=b1",
   825→          name: "Eva",
   826→          review:
   827→            "Since I started using Threader, my content creation process has been streamlined. The AI suggestions are spot on, helping me connect better with my audience.",
   828→          role: "Content Creator",
   829→        },
   830→        {
   831→          image: "https://i.pravatar.cc/300?u=b2",
   832→          name: "Lucas",
   833→          review:
   834→            "Threader's scheduling feature is a lifesaver. It lets me plan my content calendar efficiently and never miss optimal posting times.",
   835→          role: "Social Media Manager",
   836→        },
   837→        {
   838→          image: "https://i.pravatar.cc/300?u=b3",
   839→          name: "Mia",
   840→          review:
   841→            "The analytics provided by Threader are invaluable. They doubled my engagement rate in just a few months.",
   842→          role: "Digital Marketer",
   843→        },
   844→        {
   845→          image: "https://i.pravatar.cc/300?u=b4",
   846→          name: "Noah",
   847→          review:
   848→            "I was skeptical about AI-generated content, but Threader changed my mind. It feels personal and boosts interaction rates.",
   849→          role: "Blogger",
   850→        },
   851→        {
   852→          image: "https://i.pravatar.cc/300?u=b5",
   853→          name: "Isabella",
   854→          review:
   855→            "Threader's interface is incredibly user-friendly. We onboarded our team in no time and improved performance fast.",
   856→          role: "Team Leader",
   857→        },
   858→        {
   859→          image: "https://i.pravatar.cc/300?u=b6",
   860→          name: "Oliver",
   861→          review:
   862→            "Auto-reposting is the feature I didn't know I needed. It gets more mileage out of my best content.",
   863→          role: "Freelancer",
   864→        },
   865→        {
   866→          image: "https://i.pravatar.cc/300?u=b7",
   867→          name: "Sophia",
   868→          review:
   869→            "Joining the Threader community opened networking opportunities with fellow creators. It's more than a tool.",
   870→          role: "Influencer",
   871→        },
   872→        {
   873→          image: "https://i.pravatar.cc/300?u=b8",
   874→          name: "Elijah",
   875→          review:
   876→            "The calendar view helps me visualize my monthly strategy. It's a game changer for planning.",
   877→          role: "Strategist",
   878→        },
   879→        {
   880→          image: "https://i.pravatar.cc/300?u=b9",
   881→          name: "Charlotte",
   882→          review:
   883→            "Threader's pricing is flexible for creators at every stage, from beginners to established influencers.",
   884→          role: "Entrepreneur",
   885→        },
   886→        {
   887→          image: "https://i.pravatar.cc/300?u=b10",
   888→          name: "James",
   889→          review:
   890→            "The customer support team is fantastic. Quick responses and helpful answers every time.",
   891→          role: "Customer",
   892→        },
   893→      ],
   894→    },
   895→  },
   896→  email: {
   897→    section: {
   898→      title: "Get notified when we're launching",
   899→      description:
   900→        "Be the first to use Threader. Get early access, exclusive content, and more.",
   901→      submit: "Notify me",
   902→      success: "Thank you for joining the waiting list",
   903→    },
   904→    submit: "Subscribe",
   905→    success: "You have subscribed to our newsletter.",
   906→    placeholder: "Your email",
   907→    invalid: "Enter a valid email address",
   908→    errorDescription: "Try another email address or contact us.",
   909→  },
   910→  form: {
   911→    unsavedWarning: "You have unsaved changes. Are you sure you want to leave?",
   912→  },
   913→  docs: {
   914→    metaTitle: "Documentation | {app}",
   915→    metaDescription: "Everything you need to know about using {app}",
   916→    title: "Documentation",
   917→    description: "Everything you need to know about using {app}",
   918→    readMore: "Read more",
   919→    onThisPage: "On this page",
   920→    requestExamples: "Request examples",
   921→    responseExamples: "Response examples",
   922→    general: "General",
   923→    copy: {
   924→      copyPage: "Copy page",
   925→      viewMarkdown: "View as Markdown",
   926→      openV0: "Open in v0",
   927→      openChatGpt: "Open in ChatGPT",
   928→      openClaude: "Open in Claude",
   929→      prompt:
   930→        "I'm looking at this {app} documentation: {url}.\nHelp me understand how to use it. Be ready to explain concepts, give examples, or help debug based on it.",
   931→    },
   932→  },
   933→  posts: {
   934→    metaTitle: "{app} Blog",
   935→    metaDescription: "Updates, tips, and stories from the team.",
   936→    title: "Blog",
