     1→import type { Config } from "tailwindcss";
     2→
     3→const config: Config = {
     4→  content: [
   348→        "glow-teal-lg": "0 0 30px -6px rgba(0, 153, 152, 0.6)",
   349→        /* Glow - Ocean */
   350→        "glow-ocean-sm": "0 0 10px -2px rgba(0, 111, 132, 0.4)",
   351→        "glow-ocean": "0 0 20px -4px rgba(0, 111, 132, 0.5)",
   352→        "glow-ocean-lg": "0 0 30px -6px rgba(0, 111, 132, 0.6)",
   353→        /* Glow - Cyan */
   354→        "glow-cyan-sm": "0 0 10px -2px rgba(0, 240, 255, 0.4)",
   355→        "glow-cyan": "0 0 20px -4px rgba(0, 240, 255, 0.5)",
   356→        "glow-cyan-lg": "0 0 30px -6px rgba(0, 240, 255, 0.6)",
   357→        /* Glow - Magenta */
   358→        "glow-magenta-sm": "0 0 10px -2px rgba(255, 0, 110, 0.4)",
   359→        "glow-magenta": "0 0 20px -4px rgba(255, 0, 110, 0.5)",
   360→        "glow-magenta-lg": "0 0 30px -6px rgba(255, 0, 110, 0.6)",
   361→        /* Glow - Purple */
   362→        "glow-purple-sm": "0 0 10px -2px rgba(139, 92, 246, 0.4)",
   363→        "glow-purple": "0 0 20px -4px rgba(139, 92, 246, 0.5)",
   364→        "glow-purple-lg": "0 0 30px -6px rgba(139, 92, 246, 0.6)",
   365→        /* Glow - Orange */
   366→        "glow-orange-sm": "0 0 10px -2px rgba(255, 51, 0, 0.4)",
   367→        "glow-orange": "0 0 20px -4px rgba(255, 51, 0, 0.5)",
   368→        "glow-orange-lg": "0 0 30px -6px rgba(255, 51, 0, 0.6)",
   369→      },
   370→
   371→      backgroundImage: {
   372→        "gradient-radial": "radial-gradient(var(--tw-gradient-stops))",
   373→        "gradient-conic": "conic-gradient(from 180deg at 50% 50%, var(--tw-gradient-stops))",
   374→        /* Brand Gradients */
   375→        "gradient-brand":
   376→          "linear-gradient(135deg, #D5FF0A 0%, #5CE462 25%, #00C18B 50%, #009998 75%, #006F84 100%)",
   377→        "gradient-brand-short": "linear-gradient(135deg, #D5FF0A 0%, #00C18B 100%)",
   378→        "gradient-primary": "linear-gradient(135deg, #D5FF0A 0%, #5CE462 100%)",
   379→        "gradient-primary-teal": "linear-gradient(135deg, #D5FF0A 0%, #009998 100%)",
   380→        "gradient-teal": "linear-gradient(135deg, #00C18B 0%, #006F84 100%)",
   381→        "gradient-ocean": "linear-gradient(135deg, #009998 0%, #2F4858 100%)",
   382→        "gradient-surface": "linear-gradient(180deg, #18181b 0%, #09090b 100%)",
   383→        /* Glow Gradients */
   384→        "gradient-glow-primary":
   385→          "radial-gradient(ellipse 80% 50% at 50% -20%, rgba(213, 255, 10, 0.15), transparent)",
   386→        "gradient-glow-teal":
   387→          "radial-gradient(ellipse 80% 50% at 50% -20%, rgba(0, 193, 139, 0.12), transparent)",
   388→        "gradient-glow-center":
   389→          "radial-gradient(ellipse 50% 50% at 50% 50%, rgba(213, 255, 10, 0.08), transparent)",
   390→      },
   391→
   392→      animation: {
   393→        morph: "morph 8s ease-in-out infinite",
   394→        "glow-pulse": "glow-pulse 2s ease-in-out infinite",
   395→        "glow-pulse-primary": "glow-pulse-primary 2s ease-in-out infinite",
   396→        float: "float 3s ease-in-out infinite",
   397→        shimmer: "shimmer 2s linear infinite",
   398→        "spin-slow": "spin 20s linear infinite",
   399→        "fade-in": "fade-in 0.5s ease-out",
   400→        "fade-in-up": "fade-in-up 0.5s ease-out",
   401→        "fade-in-down": "fade-in-down 0.5s ease-out",
   402→        "scale-in": "scale-in 0.3s ease-out",
   403→        marquee: "marquee 30s linear infinite",
   404→      },
   405→
   406→      keyframes: {
   407→        marquee: {
   408→          "0%": { transform: "translateX(0)" },
   409→          "100%": { transform: "translateX(-100%)" },
   410→        },
   411→        morph: {
   412→          "0%, 100%": { borderRadius: "60% 40% 30% 70% / 60% 30% 70% 40%" },
   413→          "50%": { borderRadius: "30% 60% 70% 40% / 50% 60% 30% 60%" },
   414→        },
   415→        "glow-pulse": {
   416→          "0%, 100%": { boxShadow: "0 0 20px rgba(213, 255, 10, 0.5)" },
   417→          "50%": { boxShadow: "0 0 40px rgba(213, 255, 10, 1)" },
   418→        },
   419→        "glow-pulse-primary": {
   420→          "0%, 100%": { boxShadow: "0 0 20px rgba(213, 255, 10, 0.4)" },
   421→          "50%": { boxShadow: "0 0 35px rgba(213, 255, 10, 0.8)" },
   422→        },
   423→        float: {
   424→          "0%, 100%": { transform: "translateY(0px)" },
   425→          "50%": { transform: "translateY(-20px)" },
   426→        },
   427→        shimmer: {
   428→          "0%": { backgroundPosition: "-1000px 0" },
   429→          "100%": { backgroundPosition: "1000px 0" },
   430→        },
   431→        "fade-in": {
   432→          "0%": { opacity: "0" },
   433→          "100%": { opacity: "1" },
   434→        },
   435→        "fade-in-up": {
   436→          "0%": { opacity: "0", transform: "translateY(20px)" },
   437→          "100%": { opacity: "1", transform: "translateY(0)" },
   438→        },
   439→        "fade-in-down": {
   440→          "0%": { opacity: "0", transform: "translateY(-20px)" },
   441→          "100%": { opacity: "1", transform: "translateY(0)" },
   442→        },
   443→        "scale-in": {
   444→          "0%": { opacity: "0", transform: "scale(0.95)" },
   445→          "100%": { opacity: "1", transform: "scale(1)" },
   446→        },
   447→      },
   448→
   449→      transitionDuration: {
   450→        instant: "50ms",
   451→        fast: "150ms",
   452→        normal: "300ms",
   453→        slow: "500ms",
   454→        slower: "700ms",
   455→        slowest: "1000ms",
   456→      },
   457→
   458→      transitionTimingFunction: {
   459→        spring: "cubic-bezier(0.34, 1.56, 0.64, 1)",
   460→        bounce: "cubic-bezier(0.68, -0.6, 0.32, 1.6)",
   461→      },
   462→
   463→      zIndex: {
   464→        behind: "-1",
   465→        dropdown: "10",
   466→        sticky: "20",
   467→        fixed: "30",
   468→        "modal-backdrop": "40",
   469→        modal: "50",
   470→        popover: "60",
   471→        tooltip: "70",
   472→        toast: "80",
   473→      },
   474→    },
   475→  },
   476→  plugins: [require("@tailwindcss/typography"), require("tailwindcss-animate")],
   477→};
   478→
   479→export default config;
   480→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
