     1→@import "tailwindcss";
     2→@plugin "tailwindcss-animate";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   124→  --popover-foreground: oklch(0.985 0 0);
   125→  --primary: oklch(0.6801 0.1583 276.9349);
   126→  --primary-foreground: oklch(0.2077 0.0398 265.7549);
   127→  --secondary: oklch(0.269 0 0);
   128→  --secondary-foreground: oklch(0.985 0 0);
   129→  --muted: oklch(0.269 0 0);
   130→  --muted-foreground: oklch(0.708 0 0);
   131→  --accent: oklch(0.269 0 0);
   132→  --accent-foreground: oklch(0.985 0 0);
   133→  --destructive: oklch(0.396 0.141 25.723);
   134→  --destructive-foreground: oklch(0.637 0.237 25.331);
   135→  --border: oklch(0.269 0 0);
   136→  --input: oklch(0.269 0 0);
   137→  --ring: oklch(0.439 0 0);
   138→  --chart-1: oklch(0.488 0.243 264.376);
   139→  --chart-2: oklch(0.696 0.17 162.48);
   140→  --chart-3: oklch(0.769 0.188 70.08);
   141→  --chart-4: oklch(0.627 0.265 303.9);
   142→  --chart-5: oklch(0.645 0.246 16.439);
   143→  --sidebar: oklch(0.205 0 0);
   144→  --sidebar-foreground: oklch(0.985 0 0);
   145→  --sidebar-primary: oklch(0.488 0.243 264.376);
   146→  --sidebar-primary-foreground: oklch(0.985 0 0);
   147→  --sidebar-accent: oklch(0.269 0 0);
   148→  --sidebar-accent-foreground: oklch(0.985 0 0);
   149→  --sidebar-border: oklch(0.269 0 0);
   150→  --sidebar-ring: oklch(0.439 0 0);
   151→
   152→  --success: hsl(151deg 55% 41.5%);
   153→  --success-foreground: hsl(137 72% 94%);
   154→
   155→  --warning: hsl(24deg 94% 50%);
   156→  --warning-foreground: hsl(24deg 97% 93.2%);
   157→
   158→  --info: hsl(217.2 91.2% 59.8%);
   159→  --info-foreground: hsl(222.2 47.4% 11.2%);
   160→}
   161→
   162→@layer base {
   163→  * {
   164→    @apply border-border outline-ring/50;
   165→  }
   166→  body {
   167→    @apply bg-background text-foreground;
   168→  }
   169→  .typography {
   170→    max-width: 65ch;
   171→    color: var(--color-foreground);
   172→  }
   173→  .typography h1:not(.not-typography h1) {
   174→    scroll-margin: calc(var(--spacing) * 20);
   175→    font-size: var(--text-4xl);
   176→    line-height: var(--text-4xl--line-height);
   177→    font-weight: 800;
   178→    letter-spacing: var(--tracking-tight);
   179→  }
   180→  .typography h2:not(.not-typography h2) {
   181→    scroll-margin: calc(var(--spacing) * 20);
   182→    border-bottom: 1px solid var(--color-border);
   183→    padding-bottom: calc(var(--spacing) * 2);
   184→    font-size: var(--text-3xl);
   185→    line-height: var(--text-3xl--line-height);
   186→    font-weight: 600;
   187→    letter-spacing: var(--tracking-tight);
   188→    margin-top: calc(var(--spacing) * 12);
   189→  }
   190→  .typography h2:not(.not-typography h2):first-child {
   191→    margin-top: 0;
   192→  }
   193→  .typography h3:not(.not-typography h3) {
   194→    scroll-margin: calc(var(--spacing) * 20);
   195→    font-size: var(--text-2xl);
   196→    line-height: var(--text-2xl--line-height);
   197→    font-weight: 600;
   198→    letter-spacing: var(--tracking-tight);
   199→    margin-top: calc(var(--spacing) * 12);
   200→  }
   201→  .typography h3:not(.not-typography h3):first-child {
   202→    margin-top: 0;
   203→  }
   204→  .typography h4:not(.not-typography h4) {
   205→    scroll-margin: calc(var(--spacing) * 20);
   206→    font-size: var(--text-xl);
   207→    line-height: var(--text-xl--line-height);
   208→    font-weight: 600;
   209→    letter-spacing: var(--tracking-tight);
   210→    margin-top: calc(var(--spacing) * 12);
   211→  }
   212→  .typography h4:not(.not-typography h4):first-child {
   213→    margin-top: 0;
   214→  }
   215→  .typography h5:not(.not-typography h5) {
   216→    scroll-margin: calc(var(--spacing) * 20);
   217→    font-size: var(--text-lg);
   218→    line-height: var(--text-lg--line-height);
   219→    font-weight: 600;
   220→    letter-spacing: var(--tracking-tight);
   221→    margin-top: calc(var(--spacing) * 12);
   222→  }
   223→  .typography h5:not(.not-typography h5):first-child {
   224→    margin-top: 0;
   225→  }
   226→  .typography h6:not(.not-typography h6) {
   227→    scroll-margin: calc(var(--spacing) * 20);
   228→    font-size: var(--text-base);
   229→    line-height: var(--text-base--line-height);
   230→    font-weight: 600;
   231→    letter-spacing: var(--tracking-tight);
   232→    margin-top: calc(var(--spacing) * 12);
   233→  }
   234→  .typography h6:not(.not-typography h6):first-child {
   235→    margin-top: 0;
   236→  }
   237→  .typography h1:not(.not-typography h1) + p,
   238→  .typography h2:not(.not-typography h2) + p,
   239→  .typography h3:not(.not-typography h3) + p,
   240→  .typography h4:not(.not-typography h4) + p,
   241→  .typography h5:not(.not-typography h5) + p,
   242→  .typography h6:not(.not-typography h6) + p {
   243→    margin-top: 0;
   244→  }
   245→  .typography p:not(.not-typography p) {
   246→    line-height: 1.75;
   247→  }
   248→  .typography p:not(.not-typography p):not(:first-child) {
   249→    margin-top: calc(var(--spacing) * 6);
   250→  }
   251→  .typography li:not(.not-typography li) {
   252→    line-height: 1.75;
   253→  }
   254→  .typography a:not(.not-typography a) {
   255→    font-weight: 500;
   256→    color: var(--color-primary);
   257→    text-decoration: underline;
   258→    text-underline-offset: var(--spacing);
   259→  }
   260→  .typography blockquote:not(.not-typography blockquote) {
   261→    margin-top: calc(var(--spacing) * 6);
   262→    border-left: 2px solid var(--color-border);
   263→    padding-left: calc(var(--spacing) * 6);
   264→    font-style: italic;
   265→  }
   266→  .typography table:not(.not-typography table) {
   267→    margin-top: calc(var(--spacing) * 6);
   268→    margin-bottom: calc(var(--spacing) * 6);
   269→    width: 100%;
   270→    overflow-y: auto;
   271→  }
   272→  .typography table:not(.not-typography table) thead tr {
   273→    margin: 0;
   274→    border-top: 1px solid var(--color-border);
   275→    padding: 0;
   276→  }
   277→  .typography table:not(.not-typography table) thead tr:nth-child(even) {
   278→    background-color: var(--color-muted);
   279→  }
   280→  .typography table:not(.not-typography table) th {
   281→    border: 1px solid var(--color-border);
   282→    padding: calc(var(--spacing) * 2) calc(var(--spacing) * 4);
   283→    text-align: left;
   284→    font-weight: 700;
   285→  }
   286→  .typography table:not(.not-typography table) th[align="center"] {
   287→    text-align: center;
   288→  }
   289→  .typography table:not(.not-typography table) th[align="right"] {
   290→    text-align: right;
   291→  }
   292→  .typography table:not(.not-typography table) tbody tr {
   293→    margin: 0;
   294→    border-top: 1px solid var(--color-border);
   295→    padding: 0;
   296→  }
   297→  .typography table:not(.not-typography table) tbody tr:nth-child(even) {
   298→    background-color: var(--color-muted);
   299→  }
   300→  .typography table:not(.not-typography table) td {
   301→    border: 1px solid var(--color-border);
   302→    padding: calc(var(--spacing) * 2) calc(var(--spacing) * 4);
   303→    text-align: left;
   304→  }
   305→  .typography table:not(.not-typography table) td[align="center"] {
   306→    text-align: center;
   307→  }
   308→  .typography table:not(.not-typography table) td[align="right"] {
   309→    text-align: right;
   310→  }
   311→  .typography ul:not(.not-typography ul) {
   312→    margin-top: calc(var(--spacing) * 6);
   313→    margin-left: calc(var(--spacing) * 6);
   314→    list-style: disc;
   315→  }
   316→  .typography ul:not(.not-typography ul) > li {
   317→    margin-top: calc(var(--spacing) * 2);
   318→  }
   319→  .typography ul:not(.not-typography ul) p {
   320→    margin-top: 0;
   321→    margin-bottom: 0;
   322→    display: inline;
   323→  }
   324→  .typography ol:not(.not-typography ol) {
   325→    margin-top: calc(var(--spacing) * 6);
   326→    margin-left: calc(var(--spacing) * 6);
   327→    list-style: decimal;
   328→  }
   329→  .typography ol:not(.not-typography ol) > li {
   330→    margin-top: calc(var(--spacing) * 2);
   331→  }
   332→  .typography ol:not(.not-typography ol) p {
   333→    margin-top: 0;
   334→    margin-bottom: 0;
   335→    display: inline;
   336→  }
   337→  .typography pre:not(.not-typography pre) {
   338→    background-color: var(--color-muted);
   339→    border-radius: calc(var(--radius) - 2px);
   340→    padding: calc(var(--spacing) * 4);
   341→    margin-top: calc(var(--spacing) * 6);
   342→    margin-bottom: calc(var(--spacing) * 6);
   343→    font-size: var(--text-sm);
   344→    line-height: var(--text-sm--line-height);
   345→    overflow-y: auto;
   346→  }
   347→  .typography code:not(pre code):not(.not-typography code) {
   348→    position: relative;
   349→    border-radius: var(--radius);
   350→    background-color: var(--color-muted);
   351→    padding: calc(var(--spacing) * 0.2) calc(var(--spacing) * 0.3);
   352→    font-family: var(--font-mono);
   353→    font-size: var(--text-sm);
   354→    line-height: var(--text-sm--line-height);
   355→    font-weight: 600;
   356→  }
   357→  .typography .lead:not(.not-typography .lead) {
   358→    font-size: var(--text-xl);
   359→    line-height: var(--text-xl--line-height);
   360→    color: var(--color-muted-foreground);
   361→  }
   362→  .typography .large:not(.not-typography .large) {
   363→    font-size: var(--text-lg);
   364→    line-height: var(--text-lg--line-height);
   365→    font-weight: 600;
   366→  }
   367→  .typography .small:not(.not-typography .small) {
   368→    font-size: var(--text-sm);
   369→    line-height: 1;
   370→    font-weight: 500;
   371→  }
   372→  .typography .muted:not(.not-typography .muted) {
   373→    font-size: var(--text-sm);
   374→    line-height: var(--text-sm--line-height);
   375→    color: var(--color-muted-foreground);
   376→  }
   377→  .typography img:not(.not-typography img),
   378→  .typography picture:not(.not-typography picture),
   379→  .typography video:not(.not-typography video) {
   380→    margin-top: calc(var(--spacing) * 6);
   381→    margin-bottom: calc(var(--spacing) * 6);
   382→  }
   383→  .typography picture > img:not(.not-typography picture > img) {
   384→    margin-top: 0;
   385→    margin-bottom: 0;
   386→  }
   387→  .typography kbd:not(.not-typography kbd) {
   388→    border-radius: calc(var(--radius) - 2px);
   389→    background-color: var(--color-muted);
   390→    padding: calc(var(--spacing) * 0.5) calc(var(--spacing) * 1.5);
   391→    font-size: var(--text-xs);
   392→    line-height: var(--text-xs--line-height);
   393→    font-weight: 600;
   394→  }
   395→  .typography hr {
   396→    margin-top: calc(var(--spacing) * 10);
   397→    margin-bottom: calc(var(--spacing) * 10);
   398→  }
   399→  .typography dl:not(.not-typography dl) {
   400→    margin-top: calc(var(--spacing) * 6);
   401→    margin-bottom: calc(var(--spacing) * 6);
   402→  }
   403→  .typography dl:not(.not-typography dl) dt {
   404→    font-weight: 600;
   405→    margin-top: calc(var(--spacing) * 6);
   406→    letter-spacing: var(--tracking-tight);
   407→  }
   408→  .typography dl:not(.not-typography dl) dt:first-child {
   409→    margin-top: 0;
   410→  }
   411→  .typography details:not(.not-typography details) {
   412→    margin-top: calc(var(--spacing) * 6);
   413→  }
   414→  .typography details:not(.not-typography details) summary {
   415→    cursor: pointer;
   416→    font-weight: 600;
   417→    margin-top: calc(var(--spacing) * 6);
   418→    letter-spacing: var(--tracking-tight);
   419→  }
   420→  .typography details:not(.not-typography details) p:first-of-type {
   421→    margin-top: calc(var(--spacing) * 2);
   422→  }
   423→  .typography mark:not(.not-typography mark) {
   424→    background-color: var(--color-yellow-300);
   425→  }
   426→  .typography small:not(.not-typography small) {
   427→    font-size: var(--text-xs);
   428→    line-height: 1;
   429→  }
   430→
   431→  @media (min-width: 1024px) {
   432→    .typography h1:not(.not-typography h1) {
   433→      font-size: var(--text-5xl);
   434→      line-height: var(--text-5xl--line-height);
   435→    }
   436→  }
   437→}
   438→
   439→@layer utils {
   440→  .text-gradient {
   441→    @apply bg-clip-text text-transparent;
   442→  }
   443→
   444→  .bg-grid {
   445→    --bg-grid-color: hsl(0 0% 100% / 0.1);
   446→    background-color: transparent; /* Couleur de fond */
   447→    background-image:
   448→      linear-gradient(90deg, var(--bg-grid-color) 1px, transparent 1px),
   449→      linear-gradient(180deg, var(--bg-grid-color) 1px, transparent 1px);
   450→    background-size: 64px 64px; /* Taille de la grille */
   451→  }
   452→}
   453→
   454→/* Other styles */
   455→
   456→.citation {
   457→  position: relative;
   458→  display: inline-block;
   459→  padding: 4px;
   460→  border-radius: 0.5rem;
   461→  color: var(--foreground);
   462→  font-style: italic;
   463→  --gap: -16px;
   464→}
   465→
   466→.citation::before {
   467→  content: "“";
   468→  font-size: 3rem;
   469→  position: absolute;
   470→  top: -12px;
   471→  left: -12px;
   472→  line-height: 1;
   473→  color: hsl(var(--primary));
   474→}
   475→
   476→.citation::after {
   477→  content: "”";
   478→  font-size: 3rem;
   479→  position: absolute;
   480→  bottom: -16px;
   481→  right: -4px;
   482→  line-height: 1;
   483→  color: hsl(var(--primary));
   484→}
   485→
   486→.citation strong {
   487→  font-weight: 700;
   488→  background: hsl(var(--primary) / 0.5);
   489→  display: inline;
   490→  padding: 2px;
   491→  margin: -2px;
   492→}
   493→
   494→.dot-pattern {
   495→  background-color: var(--dot-background);
   496→  opacity: 0.8;
   497→  background-image: radial-gradient(
   498→    var(--dot-color) 0.5px,
   499→    var(--dot-background) 0.5px
   500→  );
   501→  background-size: var(--size, 10px) var(--size, 10px);
   502→}
   503→
   504→html.dark .shiki,
   505→html.dark .shiki span {
   506→  color: var(--shiki-dark) !important;
   507→  background-color: var(--shiki-dark-bg) !important;
   508→  /* Optional, if you also want font styles */
   509→  font-style: var(--shiki-dark-font-style) !important;
   510→  font-weight: var(--shiki-dark-font-weight) !important;
   511→  text-decoration: var(--shiki-dark-text-decoration) !important;
   512→}
   513→
   514→.prose {
   515→  code:not(pre code) {
   516→    &::after {
   517→      display: none;
   518→    }
   519→    &::before {
   520→      display: none;
   521→    }
   522→
   523→    background-color: var(--muted);
   524→    padding: calc(var(--spacing) * 1.5);
   525→    border-radius: var(--radius);
   526→  }
   527→}
   528→.chat-prose {
   529→  h1,
   530→  h2,
   531→  h3 {
   532→    font-size: 1rem !important;
   533→  }
   534→}
   535→
   536→.code-example {
   537→  & pre {
   538→    margin: 0 !important;
   539→  }
   540→}
   541→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
