     1→import type en from "./en";
     2→
     3→const fr: typeof en = {
     4→  meta: {
   138→      undone: "Prise annulée",
   139→      undo: "Annuler",
   140→      skip: "Sauter aujourd'hui",
   141→    },
   142→    today: {
   143→      title: "Médicaments du jour",
   144→      subtitle: "Marque tes médicaments comme pris",
   145→      empty: "Pas de médicaments réguliers. Ajoute-en un pour commencer !",
   146→      allDone: "Tout est pris pour aujourd'hui !",
   147→      progress: "{taken} sur {total} pris",
   148→    },
   149→  },
   150→  mood: {
   151→    entry: {
   152→      title: "Comment te sens-tu ?",
   153→      editTitle: "Modifier ton humeur",
   154→      notePlaceholder: "Ajoute une note (optionnel)...",
   155→      save: "Enregistrer mon humeur",
   156→      saved: "Humeur enregistrée !",
   157→      update: "Modifier",
   158→      updated: "Humeur modifiée !",
   159→      delete: "Supprimer",
   160→      deleted: "Entrée supprimée",
   161→      deleteTitle: "Supprimer cette entrée ?",
   162→      deleteDescription:
   163→        "Cette action est irréversible. Ton entrée d'humeur sera définitivement supprimée.",
   164→      deleteConfirm: "Oui, supprimer",
   165→    },
   166→    history: {
   167→      title: "Historique des humeurs",
   168→      empty: "Pas encore d'entrées. Commence à suivre ton humeur !",
   169→      filter: {
   170→        all: "Tout",
   171→        week: "7 derniers jours",
   172→        month: "30 derniers jours",
   173→        quarter: "90 derniers jours",
   174→      },
   175→    },
   176→  },
   177→  therapy: {
   178→    add: {
   179→      title: "Nouvelle séance de thérapie",
   180→      description: "Note tes observations et réflexions de séance",
   181→      submit: "Enregistrer la séance",
   182→      success: "Séance enregistrée ! Prends soin de toi 💙",
   183→    },
   184→    edit: {
   185→      title: "Modifier la séance",
   186→      submit: "Enregistrer",
   187→      success: "Séance modifiée !",
   188→    },
   189→    form: {
   190→      date: "Date de la séance",
   191→      selectDate: "Sélectionne une date",
   192→      notes: "Notes de séance",
   193→      notesPlaceholder:
   194→        "De quoi avez-vous parlé ? Comment te sentais-tu ? Des prises de conscience ?",
   195→      notesHint: "Écris librement, c'est ton espace privé",
   196→      benefitRating: "Cette séance t'a-t-elle été bénéfique ?",
   197→      benefitRatingHint: "Optionnel - note de 1 à 5 étoiles",
   198→    },
   199→    list: {
   200→      title: "Séances de thérapie",
   201→      empty: "Pas encore de séances. Note ta première séance de thérapie !",
   202→      addNew: "Ajouter une séance",
   203→    },
   204→    delete: {
   205→      title: "Supprimer cette séance ?",
   206→      description: "Cette action est irréversible.",
   207→      confirm: "Oui, supprimer",
   208→      success: "Séance supprimée",
   209→    },
   210→  },
   211→  exercise: {
   212→    add: {
   213→      title: "Nouvel exercice",
   214→      description: "Ajoute un exercice de bien-être à suivre",
   215→      submit: "Ajouter l'exercice",
   216→      success: "Exercice ajouté !",
   217→    },
   218→    edit: {
   219→      title: "Modifier l'exercice",
   220→      submit: "Enregistrer",
   221→      success: "Exercice modifié !",
   222→    },
   223→    form: {
   224→      name: "Nom de l'exercice",
   225→      namePlaceholder: "ex: Respiration profonde, Méditation, Marche",
   226→      description: "Description (optionnel)",
   227→      descriptionPlaceholder: "Comment faire cet exercice...",
   228→      descriptionHint: "Optionnel - décris comment réaliser cet exercice",
   229→    },
   230→    list: {
   231→      title: "Mes exercices",
   232→      empty:
   233→        "Pas encore d'exercices. Ajoute ton premier exercice de bien-être !",
   234→      addNew: "Ajouter un exercice",
   235→      archived: "Exercices archivés",
   236→      showArchived: "Voir archivés",
   237→      hideArchived: "Masquer archivés",
   238→    },
   239→    log: {
   240→      logged: "Exercice terminé ! 🎉",
   241→      undone: "Log annulé",
   242→      undo: "Annuler",
   243→      button: "Fait",
   244→      todayCount: "{count}x aujourd'hui",
   245→    },
   246→    archive: {
   247→      title: "Archiver cet exercice ?",
   248→      description: "L'exercice sera masqué mais l'historique conservé.",
   249→      confirm: "Archiver",
   250→      success: "Exercice archivé",
   251→    },
   252→    unarchive: {
   253→      success: "Exercice restauré",
   254→    },
   255→  },
   256→  insights: {
   257→    title: "Tableau de bord",
   258→    chart: {
   259→      title: "Humeur sur 30 jours",
   260→      noData: "Pas encore de données. Commence à tracker ton humeur !",
   261→      mood: "Humeur",
   262→      dosageChange: "Changement de dosage",
   263→    },
   264→    dashboard: {
   265→      mood: {
   266→        title: "Humeur",
   267→        average: "Moyenne semaine",
   268→        noData: "Pas de données",
   269→      },
   270→      medications: {
   271→        title: "Médicaments",
   272→        taken: "{count} pris aujourd'hui",
   273→        adherence: "{percent}% d'observance",
   274→        noMeds: "Pas de médicaments",
   275→      },
   276→      therapy: {
   277→        title: "Thérapie",
   278→        lastSession: "Dernière séance",
   279→        sessions: "{count} séances ce mois",
   280→        noSessions: "Pas encore de séances",
   281→      },
   282→      exercises: {
   283→        title: "Exercices",
   284→        completed: "{count} cette semaine",
   285→        noExercises: "Pas d'exercices",
   286→      },
   287→    },
   288→    patterns: {
   289→      title: "Insights",
   290→      noInsights: "Continue à tracker pour voir des insights !",
   291→    },
   292→  },
   293→  export: {
   294→    title: "Export pour consultation",
   295→    description:
   296→      "Génère un résumé PDF à partager avec ton professionnel de santé",
   297→    presets: {
   298→      twoWeeks: "2 semaines",
   299→      oneMonth: "1 mois",
   300→      threeMonths: "3 mois",
   301→    },
   302→    dateRange: {
   303→      title: "Sélectionner la période",
   304→      start: "Date de début",
   305→      end: "Date de fin",
   306→      invalidRange: "La date de fin doit être après la date de début",
   307→    },
   308→    preview: {
   309→      title: "Aperçu de l'export",
   310→      moodEntries: "{count} entrées d'humeur",
   311→      therapySessions: "{count} séances de thérapie",
   312→      exerciseLogs: "{count} exercices",
   313→      averageMood: "Humeur moyenne",
   314→      adherence: "Observance",
   315→      medications: "Médicaments",
   316→    },
   317→    actions: {
   318→      preview: "Aperçu",
   319→      download: "Télécharger PDF",
   320→      modifyPeriod: "Modifier la période",
   321→    },
   322→    download: {
   323→      success: "PDF téléchargé !",
   324→    },
   325→  },
   326→  onboarding: {
   327→    title: "Bienvenue sur Moodday",
   328→    next: "Continuer",
   329→    skip: "Passer pour l'instant",
   330→    start: "Commencer",
   331→    complete: "Bienvenue ! Tout est prêt.",
   332→    steps: {
   333→      welcome: {
   334→        title: "Bienvenue sur Moodday",
   335→        description:
   336→          "Ton compagnon personnel pour suivre ton parcours de santé mentale. Sans jugement, juste du soutien.",
   337→      },
   338→      mood: {
   339→        title: "Suis ton humeur",
   340→        description:
   341→          "Note comment tu te sens chaque jour pour comprendre tes patterns et voir si ton traitement fonctionne.",
   342→      },
   343→      medications: {
   344→        title: "Gère tes médicaments",
   345→        description:
   346→          "Garde une trace de tes médicaments et dosages. Vois les corrélations entre ton traitement et ton humeur.",
   347→      },
   348→      ready: {
   349→        title: "Tu es prêt(e) !",
   350→        description:
   351→          "Commence ton parcours aujourd'hui. Rappelle-toi, chaque pas compte et tu fais déjà bien d'être ici.",
   352→      },
   353→    },
   354→  },
   355→  settings: {
   356→    title: "Paramètres",
   357→    display: {
   358→      title: "Affichage",
   359→      chartPeriod: "Période par défaut des graphiques",
   360→      chartPeriodHint: "Plage de temps par défaut pour les courbes d'humeur",
   361→      days7: "7 jours",
   362→      days30: "30 jours",
   363→      days90: "90 jours",
   364→    },
   365→    notifications: {
   366→      title: "Notifications",
   367→      enabled: "Activer les notifications",
   368→      enabledHint: "Recevoir des rappels et mises à jour",
   369→      dailyCheckIn: "Rappel quotidien",
   370→      dailyCheckInHint: "Rappel pour noter ton humeur",
   371→      checkInTime: "Heure du rappel",
   372→      medicationReminders: "Rappels médicaments",
   373→      medicationRemindersHint: "Rappels pour prendre tes médicaments",
   374→    },
   375→    saved: "Paramètres sauvegardés !",
   376→  },
   377→  debug: {
   378→    title: "Panneau de debug",
   379→    info: "Infos",
   380→    actions: "Actions",
   381→    noActions: "Aucune action enregistrée",
   382→    user: "Utilisateur",
   383→    session: "Session",
   384→    notLoggedIn: "Non connecté",
   385→    null: "null",
   386→  },
   387→  theme: {
   388→    title: "Thème",
   389→    dark: "Sombre",
   390→    light: "Clair",
   391→    system: "Système",
   392→  },
   393→  sidebar: {
   394→    title: "Barre latérale",
   395→    description: "Affiche la barre latérale mobile.",
   396→    toggle: "Basculer la barre latérale",
   397→  },
   398→  breadcrumb: {
   399→    label: "Fil d'Ariane",
   400→    more: "Plus",
   401→  },
   402→  pagination: {
   403→    label: "Pagination",
   404→    previous: "Précédent",
   405→    next: "Suivant",
   406→    previousAria: "Aller à la page précédente",
   407→    nextAria: "Aller à la page suivante",
   408→    more: "Plus de pages",
   409→  },
   410→  months: {
   411→    january: "Janvier",
   412→    february: "Février",
   413→    march: "Mars",
   414→    april: "Avril",
   415→    may: "Mai",
   416→    june: "Juin",
   417→    july: "Juillet",
   418→    august: "Août",
   419→    september: "Septembre",
   420→    october: "Octobre",
   421→    november: "Novembre",
   422→    december: "Décembre",
   423→  },
   424→  images: {
   425→    dropHere: "Déposez ici",
   426→    upload: "Téléverser",
   427→    onlyAccept: "Accepte uniquement : {types}",
   428→    errors: {
   429→      uploadFailed: "Échec du téléversement",
   430→      invalidType: "Type de fichier invalide",
   431→      invalidTypeDescription: "Seuls png, jpg, jpeg sont autorisés",
   432→      fileTooLarge: "Fichier trop volumineux (max 1 Mo)",
   433→      fileTooLargeDescription:
   434→        "Utilisez https://tinypng.com/ pour compresser l'image",
   435→    },
   436→  },
   437→  feedback: {
   438→    button: "Avis",
   439→    message: "Message",
   440→    send: "Envoyer",
   441→    sent: "Avis envoyé",
   442→  },
   443→  support: {
   444→    contact: "Contacter le support",
   445→    title: "Contacter le support",
   446→    descriptionPrefix: "Vous pouvez nous écrire à ",
   447→    descriptionSuffix: " et nous vous répondrons dès que possible.",
   448→    subject: "Sujet",
   449→    message: "Message",
   450→    send: "Envoyer",
   451→    sent: "Message envoyé",
   452→  },
   453→  pricing: {
   454→    title: "Tarifs simples et transparents",
   455→    description: "Choisissez l'offre qui vous convient.",
   456→    monthly: "Mensuel",
   457→    yearly: "Annuel",
   458→    save: "Économisez {percent}",
   459→    footer: "Annulez à tout moment. Aucun frais caché.",
   460→    customPlan: "Besoin d'une offre sur mesure ?",
   461→    contact: "Contactez-nous",
   462→    dialog: {
   463→      title: "Choisissez une offre et lancez-vous",
   464→      description:
   465→        "Débloquez toutes les fonctionnalités et faites grandir votre activité.",
   466→    },
   467→  },
   468→  pricingCard: {
   469→    mostPopular: "Le plus populaire",
   470→    perMonth: "/mois",
   471→    save: "Économisez {percent}",
   472→    billedYearly: "Facturé à l'année : {amount}",
   473→    freeTrial: "Essai gratuit {days} jours",
   474→    includes: "Inclus",
   475→    signInRequired: "Veuillez vous connecter pour mettre à niveau",
   476→    upgradeError: "Impossible de démarrer le paiement",
   477→    ctaFree: "Commencer gratuitement",
   478→    ctaMonthly: "Choisir mensuel",
   479→    ctaYearly: "Choisir annuel",
   480→  },
   481→  plans: {
   482→    names: {
   483→      free: "Gratuit",
   484→      pro: "Pro",
   485→      ultra: "Ultra",
   486→    },
   487→    descriptions: {
   488→      free: "Parfait pour les particuliers et les petits projets",
   489→      pro: "Idéal pour les équipes en croissance avec des besoins avancés",
   490→      ultra: "Offre entreprise pour grandes équipes et workflows complexes",
   491→    },
   492→    limits: {
   493→      projects: {
   494→        label: "{value} projets",
   495→        description: "Créer et gérer des projets",
   496→      },
   497→      storage: {
   498→        label: "{value} Go de stockage",
   499→        description: "Stockage cloud pour vos fichiers",
   500→      },
   501→      members: {
   502→        label: "{value} membres d'équipe",
   503→        description: "Inviter des membres pour collaborer",
   504→      },
   505→    },
   506→    additionalFeatures: {
   507→      free: [
   508→        {
   509→          label: "Sécurité de base",
   510→          description: "Protection standard pour vos données",
   511→        },
   512→      ],
   513→      pro: [
   514→        {
   515→          label: "Support prioritaire",
   516→          description: "Obtenez de l'aide quand vous en avez besoin",
   517→        },
   518→        {
   519→          label: "Service client 24/7",
   520→          description: "Assistance disponible à toute heure",
   521→        },
   522→        {
   523→          label: "Analyses avancées",
   524→          description: "Insights détaillés et rapports",
   525→        },
   526→      ],
   527→      ultra: [
   528→        {
   529→          label: "Support prioritaire",
   530→          description: "Obtenez de l'aide quand vous en avez besoin",
   531→        },
   532→      ],
   533→    },
   534→  },
   535→  app: {
   536→    searchPlaceholder: "Rechercher...",
   537→    commandTitle: "Palette de commandes",
   538→    commandDescription: "Recherchez une commande à exécuter...",
   539→    commandPlaceholder: "Tapez une commande ou recherchez...",
   540→    commandEmpty: "Aucun résultat trouvé.",
   541→    analytics: {
   542→      title: "Vue d'ensemble des analyses",
   543→      description: "Suivez vos performances et comprenez votre audience.",
   544→    },
   545→    cards: {
   546→      totalLikes: "Total des likes",
   547→      totalLikesDelta: "+12 % vs le mois dernier",
   548→      totalThreads: "Total des threads",
   549→      totalThreadsDelta: "+8 % vs le mois dernier",
   550→      newSubscribers: "Nouveaux abonnés",
   551→      newSubscribersDelta: "+5 % vs le mois dernier",
   552→      impressions: "Impressions",
   553→      impressionsDelta: "+18 % vs le mois dernier",
   554→    },
   555→    subscribers: {
   556→      title: "Abonnés",
   557→      description: "Nouveaux abonnés dans le temps",
   558→      trending: "En hausse de {value} ce mois-ci",
   559→      range: "Janvier - Juin {year}",
   560→    },
   561→    upgrade: {
   562→      title: "Passez à l'offre supérieure",
   563→      description: "Débloquez plus de fonctionnalités pour votre compte.",
   564→      cta: "Mettre à niveau",
   565→    },
   566→  },
   567→  admin: {
   568→    panel: "Panneau d'administration",
   569→    nav: {
   570→      section: "Admin",
   571→    },
   572→    dashboard: {
   573→      title: "Tableau de bord admin",
   574→    },
   575→    stats: {
   576→      totalUsers: "Utilisateurs totaux",
   577→      totalUsersDescription: "Tous les comptes enregistrés",
   578→      premiumUsers: "Utilisateurs premium",
   579→      premiumUsersDescription: "Abonnements payants actifs",
   580→      mrr: "Revenu récurrent mensuel",
   581→      mrrDescription: "Revenu mensuel estimé",
   582→      newUsersThisMonth: "+{count} ce mois-ci",
   583→    },
   584→    feedback: {
   585→      title: "Retours",
   586→      description: "Consultez les retours des utilisateurs.",
   587→      searchPlaceholder: "Rechercher des retours...",
   588→      empty: "Aucun retour trouvé.",
   589→      detailTitle: "Détails du retour",
   590→      submitted: "Envoyé",
   591→      viewDetails: "Voir les détails",
   592→      noRating: "Aucune note",
   593→      ratings: {
   594→        extremelyDissatisfied: "Très insatisfait",
   595→        somewhatDissatisfied: "Plutôt insatisfait",
   596→        neutral: "Neutre",
   597→        satisfied: "Satisfait",
   598→      },
   599→      reply: {
   600→        button: "Répondre",
   601→        title: "Répondre au retour",
   602→        description: "Envoyer une réponse à {name}.",
   603→        message: "Message",
   604→        placeholder: "Écrivez votre réponse...",
   605→        send: "Envoyer la réponse",
   606→        sent: "Réponse envoyée",
   607→        failed: "Échec de l'envoi",
   608→      },
   609→    },
   610→    users: {
   611→      title: "Utilisateurs",
   612→      searchPlaceholder: "Rechercher des utilisateurs...",
   613→      empty: "Aucun utilisateur trouvé.",
   614→      actionsMenu: "Ouvrir le menu d'actions",
   615→      actions: {
   616→        impersonate: "Usurper",
   617→        makeAdmin: "Passer admin",
   618→        makeUser: "Passer utilisateur",
   619→        unban: "Débannir",
   620→        ban: "Bannir",
   621→      },
   622→      status: {
   623→        active: "Actif",
   624→        banned: "Banni",
   625→      },
   626→      roles: {
   627→        admin: "Admin",
   628→        user: "Utilisateur",
   629→      },
   630→      banReason: "Violation des conditions",
   631→      banConfirm: "Bannir {name} ?",
   632→      banFailed: "Échec du bannissement : {error}",
   633→      banned: "Utilisateur banni",
   634→      unbanFailed: "Échec du débannissement : {error}",
   635→      unbanned: "Utilisateur débanni",
   636→      impersonating: "Usurpation en cours",
   637→      impersonateFailed: "Échec de l'usurpation : {error}",
   638→      roleUpdated: "Rôle mis à jour",
   639→      roleUpdateFailed: "Échec de la mise à jour du rôle : {error}",
   640→      stopImpersonating: "Arrêter l'usurpation",
   641→      anonymous: "Anonyme",
   642→      noEmail: "Aucun email",
   643→      unverified: "Non vérifié",
   644→      table: {
   645→        user: "Utilisateur",
   646→        role: "Rôle",
   647→        status: "Statut",
   648→        joined: "Inscrit",
   649→        created: "Créé",
   650→        actions: "Actions",
   651→      },
   652→    },
   653→    userDetails: {
   654→      title: "Détails utilisateur",
   655→      description: "Gérez les informations du compte et les sessions.",
   656→      subscriptionTitle: "Abonnement",
   657→      subscriptionStatus: {
   658→        active: "Actif",
   659→        canceled: "Annulé",
   660→        trialing: "Essai",
   661→        past_due: "En retard",
   662→        unpaid: "Impayé",
   663→        incomplete: "Incomplet",
   664→      },
   665→      noSubscription: "Aucun abonnement.",
   666→      noName: "Utilisateur sans nom",
   667→      created: "Créé",
   668→      providers: {
   669→        title: "Fournisseurs connectés",
   670→        description: "Comptes externes liés à cet utilisateur.",
   671→        empty: "Aucun fournisseur connecté.",
   672→        emailPassword: "Email/mot de passe",
   673→        status: {
   674→          active: "Actif",
   675→          connected: "Connecté",
   676→          inactive: "Inactif",
   677→        },
   678→        table: {
   679→          provider: "Fournisseur",
   680→          status: "Statut",
   681→          connected: "Connecté le",
   682→          accountId: "ID du compte",
   683→        },
   684→      },
   685→      sessions: {
   686→        title: "Sessions",
   687→        description: "Sessions actives pour cet utilisateur.",
   688→        loading: "Chargement des sessions...",
   689→        loadFailed: "Échec du chargement des sessions : {error}",
   690→        empty: "Aucune session.",
   691→        revokeAllTitle: "Révoquer toutes les sessions",
   692→        revokeAllDescription: "Cela déconnectera l'utilisateur partout.",
   693→        revokeAllAction: "Révoquer tout",
   694→        revokeAllFailed: "Échec de la révocation : {error}",
   695→        revokedAll: "Toutes les sessions ont été révoquées",
   696→        revokeFailed: "Échec de la révocation de la session : {error}",
   697→        revoked: "Session révoquée",
   698→        table: {
   699→          device: "Appareil",
   700→          ip: "Adresse IP",
   701→          status: "Statut",
   702→          created: "Créé",
   703→          expires: "Expire",
   704→          actions: "Actions",
   705→        },
   706→        status: {
   707→          active: "Active",
   708→          expired: "Expirée",
   709→          impersonated: "Usurpée",
   710→        },
   711→        unknownDevice: "Appareil inconnu",
   712→        unknownBrowser: "Navigateur inconnu",
   713→        unknownOs: "OS inconnu",
   714→        unknownIp: "IP inconnue",
   715→        deviceFormat: "{browser} sur {os}",
   716→      },
   717→    },
   718→  },
   719→  account: {
   720→    title: "Compte",
   721→    metaTitle: "Compte",
   722→    metaDescription: "Gérez les paramètres de votre compte",
   723→    settings: {
   724→      title: "Paramètres du compte",
   725→      signOut: "Se déconnecter",
   726→    },
   727→    profile: {
   728→      section: "Votre profil",
   729→      profile: "Profil",
   730→      mail: "Email",
   731→      danger: "Danger",
   732→      updated: "Profil mis à jour",
   733→      verifySent: "Email de vérification envoyé",
   734→      verifyEmail: "Vérifier l'email",
   735→      verifiedTooltip: "Email vérifié",
   736→      changeEmail: "Modifier l'email",
   737→      changePassword: "Modifier le mot de passe",
   738→      editTitle: "Paramètres",
   739→      editDescription: "Mettez à jour votre profil.",
   740→    },
   741→    password: {
   742→      title: "Changer le mot de passe",
   743→      description:
   744→        "Mettez à jour votre mot de passe pour sécuriser votre compte.",
   745→      currentRequired: "Le mot de passe actuel est requis",
   746→      minLength: "Le mot de passe doit contenir au moins 8 caractères",
   747→      mismatch: "Les mots de passe ne correspondent pas",
   748→      currentLabel: "Mot de passe actuel",
   749→      newLabel: "Nouveau mot de passe",
   750→      confirmLabel: "Confirmer le mot de passe",
   751→      revokeLabel: "Se déconnecter des autres appareils",
   752→      revokeDescription: "Fermer toutes les autres sessions actives.",
   753→      submit: "Mettre à jour",
   754→      success: "Mot de passe mis à jour",
   755→    },
   756→    email: {
   757→      metaTitle: "Préférences email",
   758→      metaDescription: "Gérez vos préférences email.",
   759→      title: "Préférences email",
   760→      description: "Choisissez les emails que vous souhaitez recevoir.",
   761→      changeTitle: "Modifier l'email",
   762→      changeDescription: "Mettez à jour votre adresse email.",
   763→      newLabel: "Nouvel email",
   764→      newPlaceholder: "vous@exemple.com",
   765→      changeSubmit: "Envoyer le lien de vérification",
   766→      invalid: "Saisissez un email valide",
   767→      verifySent: "Email de vérification envoyé",
   768→      unsubscribeLabel: "Se désabonner",
   769→      unsubscribeDescription: "Ne plus recevoir les mises à jour.",
   770→      updated: "Préférences mises à jour",
   771→      errorTitle: "Paramètres email indisponibles",
   772→      errorDescription: "Impossible de charger vos préférences email.",
   773→    },
   774→    billing: {
   775→      metaTitle: "Facturation",
   776→      metaDescription:
   777→        "Gérez votre abonnement et vos informations de facturation.",
   778→      title: "Facturation",
   779→      freeTitle: "Vous êtes sur l'offre gratuite",
   780→      freeDescription:
   781→        "Passez à une offre supérieure pour débloquer les fonctionnalités premium.",
   782→      manage: "Gérer l'abonnement",
   783→      cancel: "Annuler l'abonnement",
   784→      reactivate: "Réactiver",
   785→      cancelTitle: "Annuler l'abonnement",
   786→      cancelDescription:
   787→        "Dites-nous pourquoi vous partez pour nous aider à améliorer.",
   788→      cancelReasonLabel: "Raison de l'annulation",
   789→      cancelDetailsLabel: "Détails supplémentaires",
   790→      cancelDetailsPlaceholder: "Dites-nous en plus...",
   791→      cancelDetailsMin: "Merci d'ajouter plus de détails",
   792→      cancelConfirm: "Confirmer l'annulation",
   793→      cancelBack: "Conserver l'abonnement",
   794→      cancelError: "Impossible d'annuler l'abonnement",
   795→      cancelRedirect: "Redirection vers le portail de facturation...",
   796→      cancelReasons: {
   797→        tooExpensive: "Trop cher",
   798→        notUsing: "Pas assez utilisé",
   799→        missingFeatures: "Fonctionnalités manquantes",
   800→        bugs: "Trop de bugs",
   801→        competitor: "Passage à un concurrent",
   802→        other: "Autre",
   803→      },
   804→      detailsTitle: "Détails de facturation",
   805→      limitsTitle: "Limites du plan",
   806→      plan: "Plan",
   807→      startDate: "Date de début",
   808→      renewAt: "Renouvelle le",
   809→      endsOn: "Se termine le",
   810→      trialRemaining: "{days} jours restants d'essai",
   811→      noStripeCustomer: "ID client Stripe manquant",
   812→      success: {
   813→        metaTitle: "Paiement réussi",
   814→        metaDescription: "Votre abonnement est actif.",
   815→        title: "Paiement réussi",
   816→        description: "Votre abonnement est désormais actif. Merci !",
   817→      },
   818→      goDashboard: "Aller au tableau de bord",
   819→      status: {
   820→        trialing: "Essai",
   821→        trialingDescription: "Essai en cours",
   822→        active: "Actif",
   823→        activeDescription: "Abonnement actif",
   824→        canceled: "Annulé",
   825→        canceledDescription: "Abonnement annulé",
   826→        pastDue: "En retard",
   827→        pastDueDescription: "Paiement en retard",
   828→        unpaid: "Impayé",
   829→        unpaidDescription: "Paiement échoué",
   830→        incomplete: "Incomplet",
   831→        incompleteDescription: "Paiement incomplet",
   832→      },
   833→    },
   834→    danger: {
   835→      title: "Supprimer le compte",
   836→      description:
   837→        "Supprime définitivement votre compte et toutes les données associées.",
   838→      personalTitle: "Compte personnel",
   839→      personalDescription:
   840→        "Supprimez vos données personnelles et votre profil.",
   841→      orgTitle: "Données d'organisation",
   842→      orgDescription: "Supprimez les données partagées.",
   843→      confirmTitle: "Confirmer la suppression",
   844→      confirmDescription: "Cette action est irréversible.",
   845→      confirmText: "Supprimer le compte",
   846→      requestedTitle: "Suppression demandée",
   847→      requestedDescription: "Nous avons reçu votre demande.",
   848→      delete: "Supprimer le compte",
   849→    },
   850→    export: {
   851→      title: "Exporter mes données",
   852→      description:
   853→        "Téléchargez toutes vos données personnelles au format JSON (RGPD).",
   854→      dataIncludedTitle: "Données incluses",
   855→      dataIncludedDescription:
   856→        "Profil, humeurs, médicaments, sessions de thérapie et exercices.",
   857→      button: "Télécharger mes données",
   858→      success: "Vos données ont été téléchargées",
   859→    },
   860→  },
   861→  auth: {
   862→    form: {
   863→      name: "Nom",
   864→      email: "Email",
   865→      emailPlaceholder: "vous@exemple.com",
   866→      password: "Mot de passe",
   867→    },
   868→    signIn: {
